theDay,unixTs,capRealUSD
2025-05-07,1746576000,891465296476.1846
2025-05-16,1747353600,905175439917.4197
2025-06-16,1750032000,943866135905.2457
2020-05-02,1588377600,102884541121.9142
2025-02-12,1739318400,856898658650.0259
2025-03-29,1743206400,867427488915.2189
2025-04-25,1745539200,879464197559.4795
2020-12-25,1608854400,159301169158.6437
2025-01-23,1737590400,840709705995.0288
2025-01-21,1737417600,833692487601.227
2025-01-22,1737504000,836300209654.0685
2025-06-26,1750896000,952410179200.1207
2021-02-01,1612137600,223322157876.7939
2025-01-17,1737072000,827857166782.5043
2025-01-18,1737158400,829090467761.821
2025-01-20,1737331200,831297231111.5504
2021-04-03,1617408000,328920822540.502
2021-06-19,1624060800,369119185044.2603
2025-03-02,1740873600,861118868104.9177
2024-06-18,1718668800,602307970819.4121
2025-06-07,1749254400,934885066367.289
2025-02-21,1740096000,859948278304.106
2025-02-22,1740182400,860506913557.6364
2025-04-07,1743984000,869564952069.6444
2025-02-05,1738713600,851893521808.5767
2025-06-28,1751068800,954897088641.1091
2025-03-11,1741651200,862511116751.811
2025-03-20,1742428800,864841083909.2302
2025-04-28,1745798400,881525389906.488
2025-03-12,1741737600,863150734478.6868
2025-06-27,1750982400,954583240705.5197
2025-01-19,1737244800,829701122604.0784
2025-01-15,1736899200,823587050239.9304
2025-01-14,1736812800,821735944632.4036
2025-04-16,1744761600,871336585478.316
2025-04-17,1744848000,869376779608.807
2025-03-03,1740960000,860607415448.8724
2025-01-28,1738022400,844474101346.2826
2025-02-13,1739404800,857131484220.7046
2025-06-08,1749340800,935393539726.4188
2025-02-06,1738800000,852977029606.1395
2025-02-07,1738886400,853343823921.7522
2025-05-28,1748390400,924311697481.2793
2025-03-30,1743292800,867264282881.2635
2025-06-17,1750118400,944087683576.0767
2025-01-13,1736726400,820701493930.2118
2025-03-21,1742515200,865034436186.7712
2025-04-26,1745625600,879938432104.8452
2025-04-29,1745884800,882908355149.3322
2025-05-08,1746662400,893631445399.2545
2025-05-17,1747440000,905474749524.2985
2025-01-10,1736467200,819625649212.3323
2025-01-25,1737763200,842274668005.5825
2025-04-08,1744070400,868972336022.8478
2025-02-23,1740268800,860722715315.8365
2025-06-29,1751155200,955489736376.3197
2025-03-13,1741824000,863005836185.2689
2025-04-18,1744934400,869534135511.6049
2025-03-04,1741046400,860774701536.4254
2025-06-09,1749427200,936716160060.3668
2025-01-29,1738108800,845263685324.6908
2025-02-14,1739491200,857659559460.6626
2020-03-09,1583712000,105804387818.6549
2025-03-31,1743379200,867162086341.2705
2020-05-05,1588636800,103161176582.3718
2020-06-11,1591833600,106267663961.5331
2025-04-09,1744156800,870010078933.0509
2020-07-14,1594684800,107774551117.7492
2020-10-21,1603238400,118205430504.1514
2025-02-08,1738972800,853693689034.5334
2020-12-05,1607126400,140855010996.5096
2024-02-24,1708732800,463986364274.5016
2025-06-18,1750204800,944658432023.2521
2020-12-07,1607299200,141456785327.0386
2025-05-18,1747526400,906236211889.125
2020-12-15,1607990400,145286046993.2468
2025-04-27,1745712000,880226453681.93
2025-04-30,1745971200,883693262230.9495
2025-05-09,1746748800,895555914419.0995
2020-12-16,1608076800,146790733664.6428
2025-01-26,1737849600,842584810231.6597
2020-12-23,1608681600,157363130883.6699
2022-06-13,1655078400,442123465686.8181
2021-01-09,1610150400,203539371846.09
2021-01-23,1611360000,216717660231.0313
2021-01-24,1611446400,216921808301.2368
2021-01-31,1612051200,222826545524.1004
2025-05-29,1748476800,925785146702.2498
2021-02-09,1612828800,239578961835.4492
2021-02-19,1613692800,266023007408.9351
2025-02-24,1740355200,860715047175.1117
2021-03-08,1615161600,289959318356.4101
2024-01-26,1706227200,445238176113.2355
2025-01-24,1737676800,841680037980.8423
2021-03-24,1616544000,315586320011.874
2024-04-15,1713139200,560899382635.7
2021-05-04,1620086400,368431007313.0439
2025-06-30,1751241600,957901297078.9135
2021-05-14,1620950400,377301635632.6582
2025-03-22,1742601600,865106189084.3372
2021-05-22,1621641600,370490270948.8922
2025-03-14,1741910400,863539859366.8021
2021-06-04,1622764800,369993521743.5664
2021-08-14,1628899200,380304912616.5069
2021-08-16,1629072000,380906526990.8308
2021-09-23,1632355200,395484558719.4607
2021-09-24,1632441600,395196123992.2671
2021-10-22,1634860800,426844088427.9452
2021-11-12,1636675200,456281202500.8405
2021-12-24,1640304000,463556990766.975
2022-01-12,1641945600,460821557228.6907
2022-01-20,1642636800,458935359896.4039
2022-06-27,1656288000,428848879845.6876
2022-07-31,1659225600,417379511138.2356
2022-09-01,1661990400,413390211231.2297
2022-09-03,1662163200,413010026285.5716
2022-09-12,1662940800,412406291922.3767
2022-09-20,1663632000,409259642170.9384
2022-09-27,1664236800,408368805660.6532
2022-10-18,1666051200,405940704276.8307
2022-12-02,1669939200,387656374751.5929
2023-01-20,1674172800,381180146551.8296
2023-02-05,1675555200,382797935684.5817
2025-06-10,1749513600,938228424435.1562
2023-02-15,1676419200,383185665666.451
2025-03-05,1741132800,861766886136.8416
2023-03-06,1678060800,382959510427.413
2023-03-20,1679270400,384629967391.9191
2025-01-30,1738195200,846526879597.6029
2025-02-15,1739577600,858092884401.1683
2023-03-21,1679356800,385046069813.5388
2025-04-19,1745020800,869595589385.5184
2023-07-31,1690761600,395798165558.9037
2023-10-25,1698192000,400421458991.3588
2023-11-02,1698883200,403755086408.1761
2023-11-06,1699228800,404761488212.601
2025-04-01,1743465600,867310823342.6434
2023-11-12,1699747200,407569643247.5689
2023-12-01,1701388800,413205447185.3333
2025-04-10,1744243200,870207845205.0127
2023-12-06,1701820800,417661602507.1163
2023-12-29,1703808000,429441447917.8273
2025-02-09,1739059200,855104964566.8148
2025-06-19,1750291200,945246901769.2755
2024-03-02,1709337600,481653103627.48804
2024-06-17,1718582400,602310360824.3182
2024-07-09,1720483200,607372502913.2917
2025-03-23,1742688000,865330751977.0316
2025-05-10,1746835200,896168929048.7737
2025-05-19,1747612800,908548686152.9225
2024-07-16,1721088000,610970210219.4146
2025-01-27,1737936000,843722954847.0802
2024-08-04,1722729600,619796039598.8182
2022-05-05,1651708800,465191628859.0727
2024-08-10,1723248000,620249740199.4502
2024-12-01,1733011200,734101670076.7335
2025-05-23,1747958400,916788797973.3693
2024-12-16,1734307200,778898872113.6327
2024-12-19,1734566400,789723696415.6261
2024-12-23,1734912000,799907145178.4847
2025-02-25,1740441600,860713457324.0347
2025-05-15,1747267200,903920409118.8937
2025-05-01,1746057600,884951723667.3058
2025-03-15,1741996800,863657251521.0116
2025-05-30,1748563200,926532652598.1532
2025-04-20,1745107200,869744429089.413
2025-06-11,1749600000,939175127347.4681
2025-03-06,1741219200,862524152392.3977
2025-01-31,1738281600,847021479034.4795
2025-02-16,1739664000,858173278476.9448
2024-11-07,1730937600,662524338770.6403
2025-04-02,1743552000,867647649721.6267
2025-04-11,1744329600,870639975980.6185
2024-10-11,1728604800,639080768933.3411
2024-11-01,1730419200,655371152181.8561
2024-12-04,1733270400,742268010183.365
2025-06-20,1750377600,945660004056.462
2025-02-10,1739145600,855586168203.3582
2025-03-24,1742774400,865917882136.9402
2025-05-02,1746144000,886253329301.1536
2025-05-11,1746921600,896733873102.8074
2025-05-20,1747699200,910353174912.1476
2025-05-24,1748044800,917309487142.1858
2025-02-26,1740528000,859729392893.4674
2025-03-16,1742083200,863677610462.6841
2025-05-22,1747872000,915565091046.1202
2025-04-21,1745193600,870374634276.7832
2025-05-31,1748649600,926745216190.156
2025-06-12,1749686400,939818612330.2866
2025-03-07,1741305600,862382576128.4448
2025-02-01,1738368000,847284273872.3014
2025-02-17,1739750400,858331565714.2032
2025-04-03,1743638400,868916569959.424
2025-04-12,1744416000,871007240373.1257
2025-06-21,1750464000,946045276404.8795
2025-02-11,1739232000,856304946954.5615
2025-03-25,1742860800,866155634818.9014
2025-05-03,1746230400,886715384873.797
2025-05-12,1747008000,898018144404.3708
2025-05-21,1747785600,913060314224.206
2025-05-25,1748131200,917931218380.3402
2025-02-27,1740614400,860017999108.1152
2025-03-17,1742169600,863740611699.9302
2025-04-22,1745280000,872227904488.3848
2025-06-01,1748736000,927100597665.2274
2025-06-13,1749772800,941133175675.2616
2025-02-02,1738454400,847380817896.6698
2025-02-18,1739836800,858671712761.3336
2025-04-04,1743724800,869272459611.3063
2025-06-22,1750550400,946308942616.4474
2025-03-08,1741392000,862449171349.6207
2025-05-13,1747094400,900631346726.329
2025-03-26,1742947200,866496465461.917
2025-05-04,1746316800,886794454484.4987
2025-05-26,1748217600,920263041701.1608
2025-04-13,1744502400,871310720162.6835
2025-03-18,1742256000,863795301994.8463
2025-04-23,1745366400,874996216215.518
2025-06-02,1748822400,929928531607.8823
2025-02-28,1740700800,859848976451.8734
2025-06-14,1749859200,941368308807.7927
2025-03-09,1741478400,862173355504.5182
2025-02-03,1738540800,848866354549.4819
2025-06-23,1750636800,947619074754.4789
2025-04-14,1744588800,871765252596.7767
2025-05-27,1748304000,922877221658.4119
2025-05-14,1747180800,901696936162.5405
2025-02-19,1739923200,859091778407.2286
2025-03-27,1743033600,866682239080.5944
2025-05-05,1746403200,888677715586.4382
2025-04-05,1743811200,869389747047.463
2025-03-19,1742342400,864564478071.9653
2025-04-24,1745452800,876420444138.63
2025-06-03,1748908800,932116271802.1802
2025-03-01,1740787200,859878831367.9889
2025-06-15,1749945600,941764048156.5549
2025-03-10,1741564800,861833538021.4635
2025-02-04,1738627200,850294593184.9601
2025-02-20,1740009600,859702094912.9651
2025-06-24,1750723200,948890479462.9508
2025-04-06,1743897600,869094655503.0612
2025-04-15,1744675200,870947716659.9094
2020-05-26,1590451200,105058056354.7979
2020-05-27,1590537600,105134951460.428
2020-05-28,1590624000,105213823414.4275
2020-05-30,1590796800,105326120951.2569
2020-05-23,1590192000,105147065863.5803
2020-05-19,1589846400,105129232113.7473
2020-05-18,1589760000,104975717653.5158
2020-05-21,1590019200,105105092239.1243
2020-02-11,1581379200,105147189280.6688
2020-05-22,1590105600,105113359105.8409
2020-05-31,1590883200,105338161733.8862
2020-06-06,1591401600,105940627438.613
2020-06-07,1591488000,105981237968.94
2020-06-08,1591574400,106171524170.3912
2020-06-10,1591747200,106325296944.1811
2020-06-13,1592006400,106331176101.8455
2020-06-16,1592265600,106457805246.9094
2020-06-30,1593475200,107283411118.0861
2020-07-01,1593561600,107318359687.2547
2020-07-02,1593648000,107317434076.5374
2020-07-03,1593734400,107331333678.9401
2020-07-04,1593820800,107351108957.3116
2021-06-08,1623110400,367909798406.5192
2023-01-29,1674950400,381717720323.0089
2023-08-22,1692662400,395592936140.11224
2023-08-23,1692748800,395502718438.01086
2023-08-24,1692835200,395412500735.9095
2020-06-24,1592956800,106918779917.3558
2020-06-25,1593043200,106904474216.4302
2020-06-27,1593216000,107181629476.4512
2020-07-05,1593907200,107361102470.1235
2020-07-07,1594080000,107445930375.5914
2020-07-08,1594166400,107607494237.4064
2020-07-09,1594252800,107635973422.2751
2020-07-13,1594598400,107713404168.9936
2020-07-15,1594771200,107820341542.5212
2020-07-17,1594944000,107835979742.7101
2020-07-18,1595030400,107850937335.9426
2020-07-20,1595203200,107894191349.7029
2020-07-21,1595289600,107948883988.435
2020-07-22,1595376000,108041750319.6878
2020-07-24,1595548800,108176769161.5498
2020-07-25,1595635200,108242653446.2871
2020-07-26,1595721600,108330224151.6996
2020-08-05,1596585600,110844589895.7662
2020-08-10,1597017600,112169855407.4003
2020-08-11,1597104000,112334578636.9676
2020-08-12,1597190400,112468646465.5128
2020-08-13,1597276800,112653363946.9736
2023-02-17,1676592000,383573979505.5401
2020-06-21,1592697600,106798884568.7619
2020-07-31,1596153600,109787923322.7054
2020-07-30,1596067200,109568095675.6564
2020-08-01,1596240000,109975023679.4065
2020-08-03,1596412800,110406402399.2609
2020-08-15,1597449600,112936378282.5254
2020-08-17,1597622400,113448071603.7293
2020-08-18,1597708800,113550254366.6729
2020-08-19,1597795200,113616355143.737
2020-08-21,1597968000,113833084546.4327
2020-08-22,1598054400,113891681632.2459
2020-08-23,1598140800,113938214743.1311
2020-08-24,1598227200,114067965700.855
2021-09-05,1630800000,392286882007.1513
2021-09-28,1632787200,397705923983.3557
2023-02-21,1676937600,383908422848.6306
2024-02-27,1708992000,468214001851.72455
2024-03-19,1710806400,528179469233.7283
2024-04-06,1712361600,556951938425.3873
2020-10-05,1601856000,116035132679.5856
2021-06-07,1623024000,368831517949.2717
2021-08-23,1629676800,385150537594.2543
2021-09-15,1631664000,395139772789.7363
2021-09-18,1631923200,396075176282.6403
2024-04-13,1712966400,560494437065.3447
2024-06-02,1717286400,593119677611.289
2020-05-12,1589241600,104264169720.1261
2020-01-01,1577836800,101010417318.8791
2020-06-20,1592611200,106770626613.9934
2021-07-07,1625616000,362772573963.8868
2021-10-19,1634601600,422453317003.5555
2021-10-21,1634774400,426528263405.0251
2021-10-25,1635120000,430281980168.957
2024-03-30,1711756800,548956077065.8762
2024-04-10,1712707200,559853311683.1927
2024-04-14,1713052800,560876098654.375
2024-04-28,1714262400,568154716769.019
2024-05-11,1715385600,570559364047.7716
2021-07-18,1626566400,362870172343.784
2020-01-07,1578355200,101219471965.8662
2021-08-15,1628985600,380550842159.6535
2021-11-10,1636502400,449058378754.6159
2021-11-23,1637625600,459462821175.2799
2021-12-19,1639872000,461989132486.7511
2022-01-08,1641600000,460689620505.6441
2024-06-20,1718841600,602710439817.2039
2024-07-01,1719792000,606457918163.1516
2024-08-03,1722643200,619947817015.5377
2021-08-01,1627776000,373899520426.8335
2020-01-24,1579824000,102435658939.0174
2021-11-08,1636329600,446411909311.8275
2021-11-13,1636761600,456712905708.0478
2024-05-20,1716163200,577089801432.6652
2024-07-11,1720656000,607580840321.9133
2024-07-31,1722384000,619672597649.3331
2024-08-07,1722988800,617868797890.5789
2024-08-08,1723075200,618990857572.839
2020-04-02,1585785600,101127899290.5263
2020-02-06,1580947200,103938575358.8999
2022-01-21,1642723200,456186482545.2574
2024-08-02,1722556800,619883236196.2312
2024-09-07,1725667200,621498985198.2924
2020-04-15,1586908800,100976131482.5913
2021-11-30,1638230400,463917942451.6837
2021-12-18,1639785600,461939280022.4139
2021-12-20,1639958400,461835061469.7807
2021-12-22,1640131200,462447929744.0097
2022-01-01,1640995200,463293135888.8268
2022-01-28,1643328000,453789497159.7419
2022-01-29,1643414400,453078664233.3788
2022-02-12,1644624000,457887624283.6534
2024-09-11,1726012800,622111402543.7521
2021-03-27,1616803200,319878678604.9218
2021-06-27,1624752000,364121567087.8174
2021-11-15,1636934400,458212578452.0314
2022-01-17,1642377600,460265277444.6115
2022-01-18,1642464000,460139116808.7547
2022-02-24,1645660800,456978953985.7481
2022-03-04,1646352000,458842632278.1062
2022-03-06,1646524800,458776144865.3362
2022-03-14,1647216000,459248459412.2911
2022-03-20,1647734400,459891043975.0311
2022-04-14,1649894400,467261586698.8987
2022-01-30,1643500800,452706430436.7792
2022-03-25,1648166400,463609022486.1928
2020-05-15,1589500800,104665430345.4652
2020-05-17,1589673600,104772165917.6555
2020-06-03,1591142400,105756171571.2541
2020-06-18,1592438400,106745344807.0308
2020-06-23,1592870400,106965454066.2917
2020-07-19,1595116800,107885285472.4051
2020-07-29,1595980800,109364555631.8623
2020-08-06,1596672000,111286939096.8329
2020-09-26,1601078400,115587598741.5421
2022-02-21,1645401600,457041344492.9346
2022-02-25,1645747200,457013320638.1441
2022-03-31,1648684800,466853112484.6094
2022-04-16,1650067200,467358925108.4621
2022-04-18,1650240000,467416683879.96
2022-02-03,1643846400,454545821539.1593
2022-03-05,1646438400,458863074301.2794
2022-03-11,1646956800,459057920085.7659
2022-03-13,1647129600,459005831399.3549
2022-03-23,1647993600,460762838539.6175
2022-05-09,1652054400,461069457362.5472
2022-05-22,1653177600,453707600852.0774
2022-06-04,1654300800,449924697036.4778
2024-09-20,1726790400,626594050455.7566
2020-01-23,1579737600,102379814510.7362
2022-03-30,1648598400,467143405483.768
2022-06-05,1654387200,449840963761.3241
2022-07-05,1656979200,425213511387.4697
2022-07-07,1657152000,424461667458.5
2020-02-14,1581638400,105554111891.7059
2020-03-06,1583452800,106043503006.9029
2022-03-29,1648512000,466747870544.7633
2022-04-17,1650153600,467309508295.0293
2022-04-21,1650499200,468537637986.1368
2022-04-23,1650672000,468121380871.037
2022-05-19,1652918400,454351130216.4314
2022-07-08,1657238400,424297593973.9761
2022-07-21,1658361600,418919483133.0276
2024-09-17,1726531200,624175432119.2988
2020-01-12,1578787200,101478913302.489
2020-04-28,1588032000,101543202446.3148
2022-05-14,1652486400,456096888516.3184
2022-05-21,1653091200,453604209645.3112
2022-05-24,1653350400,453024580462.827
2022-06-09,1654732800,448383185856.0437
2022-07-30,1659139200,417492738111.8785
2022-08-03,1659484800,417165213973.8332
2020-01-27,1580083200,102592796056.4193
2020-02-29,1582934400,106095412906.8336
2020-04-03,1585872000,101124829510.3789
2020-12-06,1607212800,141067092014.8531
2020-12-13,1607817600,144364776204.4123
2021-01-21,1611187200,216030584787.6352
2022-06-10,1654819200,447974418911.0279
2022-06-19,1655596800,431790120640.2955
2022-07-19,1658188800,419486028745.4018
2022-09-21,1663718400,408924791489.0021
2022-09-22,1663804800,408945430886.8191
2020-03-13,1584057600,102576116567.2704
2020-04-11,1586563200,101012544673.873
2020-04-21,1587427200,101005663653.5044
2021-02-07,1612656000,231227145736.1876
2021-11-20,1637366400,459465255595.1795
2022-07-02,1656720000,425603349131.8959
2022-08-24,1661299200,415009207149.6632
2022-10-03,1664755200,407596908057.8519
2022-11-05,1667606400,405740390673.1405
2022-11-06,1667692800,405664847693.8334
2020-05-13,1589328000,104449720274.8268
2022-07-11,1657497600,422112614872.0313
2022-07-15,1657843200,419853061946.0595
2022-08-27,1661558400,414276589727.0941
2022-11-16,1668556800,396999901639.8713
2022-12-06,1670284800,385942391450.9042
2023-02-25,1677283200,383830107966.4209
2023-07-04,1688428800,396337098869.7623
2020-05-29,1590710400,105268001725.8028
2022-08-01,1659312000,417434781592.1354
2022-08-20,1660953600,415489776252.447
2022-09-29,1664409600,407990487414.3538
2022-12-16,1671148800,384393209511.9612
2024-01-02,1704153600,431128359641.2309
2020-06-19,1592524800,106740747496.4625
2020-08-09,1596931200,112004959124.2877
2022-08-19,1660867200,415564344519.2012
2022-09-18,1663459200,409838096534.515
2023-01-15,1673740800,380473762766.2962
2020-01-26,1579996800,102503759045.3865
2020-01-11,1578700800,101438322162.4566
2020-10-15,1602720000,117003906260.7776
2022-09-19,1663545600,409580400469.82
2022-09-26,1664150400,408654809811.4031
2022-12-10,1670630400,385410589227.9552
2023-02-10,1675987200,382759940793.8091
2023-02-13,1676246400,382732780159.9561
2020-03-05,1583366400,105987423258.7061
2020-03-24,1585008000,101625867332.1513
2020-10-08,1602115200,116232278240.8383
2022-10-19,1666137600,405730320545.7939
2022-10-21,1666310400,405540788089.2152
2022-11-10,1668038400,401075897990.5037
2022-12-26,1672012800,382793807175.1286
2023-01-27,1674777600,381482427969.0493
2023-03-05,1677974400,383031355532.2999
2023-03-09,1678320000,381160544910.1608
2020-04-01,1585699200,101109962013.5964
2020-04-08,1586304000,101371646164.1267
2023-03-22,1679443200,385198366396.0891
2023-04-01,1680307200,382000571999.0755
2020-04-10,1586476800,101010698982.7665
2020-05-08,1588896000,104383077965.3159
2020-05-11,1589155200,104255430937.1536
2021-02-23,1614038400,275132798020.0827
2021-07-01,1625097600,363604542002.9763
2022-11-14,1668384000,398580479126.3456
2022-12-04,1670112000,387383719763.5736
2022-12-21,1671580800,383353024472.1454
2023-02-16,1676505600,383313173998.0627
2023-03-01,1677628800,383393043890.6933
2023-04-14,1681430400,384777182521.8944
2023-04-23,1682208000,385653104018.9429
2020-05-14,1589414400,104631163956.9885
2020-01-08,1578441600,101276360784.5061
2022-07-20,1658275200,419646100350.7796
2023-01-01,1672531200,380775156392.9885
