theDay,unixTs,capRealUSD
2023-04-10,1681084800,383519855306.87286
2023-05-01,1682899200,386537922025.0554
2023-05-23,1684800000,390962382412.496
2020-02-04,1580774400,103520796787.2548
2020-05-25,1590364800,105065699289.0624
2020-06-04,1591228800,105870952151.1057
2020-06-14,1592092800,106350403076.0002
2020-06-17,1592352000,106476437357.0024
2021-10-27,1635292800,430731793070.3008
2023-01-30,1675036800,381726579779.1266
2023-05-04,1683158400,387495557977.62335
2023-05-11,1683763200,389547682939.9909
2023-06-01,1685577600,391807400237.4933
2023-06-04,1685836800,391955283293.5381
2023-06-12,1686528000,391920086802.7977
2024-02-17,1708128000,458778122942.2751
2020-07-06,1593993600,107421504971.0814
2020-07-16,1594857600,107830047727.3628
2023-01-18,1674000000,380813459078.7013
2023-02-09,1675900800,382868504465.4845
2023-06-15,1686787200,391790955287.4136
2023-06-21,1687305600,392551783309.7761
2023-07-07,1688688000,396105777205.605
2024-03-18,1710720000,528924608263.941
2024-06-01,1717200000,592856424533.0573
2020-05-20,1589932800,105157068569.3705
2020-06-15,1592179200,106396951196.991
2020-06-26,1593129600,107184653090.0714
2023-03-14,1678752000,382834047386.1021
2023-06-02,1685664000,391924479603.9864
2023-06-07,1686096000,392003597048.0293
2023-07-10,1688947200,396398240653.7409
2023-07-16,1689465600,397085868282.4016
2024-06-06,1717632000,597796039080.2184
2020-06-02,1591056000,105677138524.4665
2020-06-29,1593388800,107229864411.7017
2020-07-27,1595808000,108824377691.6603
2020-09-22,1600732800,115434400724.6792
2023-03-16,1678924800,383503448376.47864
2023-03-24,1679616000,385974772037.9026
2023-03-26,1679788800,386514377591.8343
2023-06-24,1687564800,393678634389.4507
2023-07-30,1690675200,395802638105.67114
2023-08-04,1691107200,395826510835.7446
2020-07-11,1594425600,107677269471.7592
2020-09-20,1600560000,115380387640.3401
2023-04-16,1681603200,385060909309.73627
2023-08-05,1691193600,395857282254.2449
2023-08-08,1691452800,396027728243.3907
2023-08-28,1693180800,395267806649.1692
2025-01-07,1736208000,818499901416.4998
2020-07-23,1595462400,108127096891.064
2020-08-02,1596326400,110043773477.5581
2020-09-04,1599177600,114805922864.7195
2020-10-29,1603929600,120997048979.6024
2023-04-17,1681689600,385202772703.6572
2023-05-13,1683936000,389595081441.2095
2023-07-28,1690502400,395757954135.903
2023-08-14,1691971200,396462573897.32
2023-09-06,1693958400,394795672374.0906
2023-09-19,1695081600,395404881013.5296
2023-10-08,1696723200,396337906364.3319
2020-08-16,1597536000,113034369674.2892
2020-10-10,1602288000,116446438697.8746
2020-10-17,1602892800,117084943110.7085
2020-10-23,1603411200,119473362075.9485
2020-10-26,1603670400,120002443461.5412
2020-11-15,1605398400,128962280427.0063
2023-05-20,1684540800,390278877591.5521
2023-05-30,1685404800,391715286485.8912
2023-09-15,1694736000,394880138074.9367
2023-10-10,1696896000,396491809707.3004
2020-09-21,1600646400,115322652879.8898
2020-11-08,1604793600,126591229395.8784
2020-11-13,1605225600,128601487322.8579
2020-10-14,1602633600,116879905926.0594
2023-03-30,1680134400,381382221374.4727
2023-10-24,1698105600,399815805755.8403
2023-11-26,1700956800,411470006934.0848
2020-11-18,1605657600,131553048843.1531
2020-11-05,1604534400,125358259278.6902
2020-12-17,1608163200,149095724936.9626
2023-04-04,1680566400,382325094058.3478
2023-07-02,1688256000,395977469436.2701
2023-07-05,1688515200,396438494285.3321
2023-08-06,1691280000,395910358068.0454
2023-10-30,1698624000,402244165624.5807
2023-11-28,1701129600,411960932858.6754
2024-01-10,1704844800,438852726563.1067
2024-01-13,1705104000,439406254994.2828
2020-11-14,1605312000,128818727351.8534
2020-11-17,1605571200,130269102056.6658
2020-12-02,1606867200,139748437370.6372
2021-01-22,1611273600,216452810223.7776
2023-04-08,1680912000,382735972861.4657
2023-08-20,1692489600,395773371544.315
2023-11-22,1700611200,410650532620.9028
2023-12-08,1701993600,419103790919.3639
2024-01-24,1706054400,444384264716.1334
2020-11-30,1606694400,138381987061.332
2020-12-03,1606953600,140349768894.2094
2021-01-08,1610064000,200127448285.0868
2021-02-02,1612224000,224458978158.4077
2021-02-10,1612915200,242177859274.245
2021-02-13,1613174400,247875653569.7925
2023-09-09,1694217600,394755396821.5793
2023-09-10,1694304000,394758337392.4784
2023-09-13,1694563200,394628739703.9923
2023-12-11,1702252800,419888123544.1943
2020-12-01,1606780800,139003059765.3167
2023-04-26,1682467200,385959735070.6809
2023-10-16,1697414400,396955572321.9967
2024-01-31,1706659200,447727759560.4035
2024-02-03,1706918400,448355560753.0348
2021-01-28,1611792000,219988025654.4655
2021-03-18,1616025600,308941346023.2755
2020-11-23,1606089600,134848829884.0584
2020-11-24,1606176000,135726210365.77
2021-03-21,1616284800,311613997845.4522
2021-03-28,1616889600,320520566028.664
2024-02-08,1707350400,450559387288.7765
2020-12-04,1607040000,140648608262.746
2021-02-14,1613260800,248892932107.7428
2023-04-27,1682553600,386173177733.1572
2023-04-29,1682726400,386540433628.6417
2021-05-06,1620259200,371500873809.498
2020-08-27,1598486400,114237608009.8622
2020-08-30,1598745600,114503990918.7496
2020-09-02,1599004800,114954523482.2366
2020-09-07,1599436800,114741483616.9758
2020-09-09,1599609600,114694689101.7669
2020-09-11,1599782400,114718490360.2253
2020-09-12,1599868800,114722567706.8038
2020-09-18,1600387200,115223436204.3048
2020-11-25,1606262400,136122926860.0918
2021-02-25,1614211200,279084345448.4884
2021-05-20,1621468800,372087739089.4842
2020-08-29,1598659200,114400086187.2023
2020-10-02,1601596800,115918505934.9096
2020-10-09,1602201600,116363756846.6182
2020-10-11,1602374400,116534765340.9193
2020-10-12,1602460800,116660462827.6112
2020-10-22,1603324800,119180984954.4591
2020-10-27,1603756800,120444774923.9503
2020-10-31,1604102400,121404599038.2904
2020-11-02,1604275200,121960611489.4068
2020-11-04,1604448000,124212204793.9384
2020-11-06,1604620800,125918164086.5082
2020-11-07,1604707200,125998523683.9579
2020-11-12,1605139200,128176333107.6119
2020-11-16,1605484800,129387729858.5073
2020-11-19,1605744000,131967443617.0368
2024-02-26,1708905600,465717812083.8637
2020-09-29,1601337600,115858909297.6835
2020-10-01,1601510400,115895895609.0089
2020-12-08,1607385600,141679908415.1427
2020-09-25,1600992000,115537359873.7919
2020-12-12,1607731200,143272945779.3746
2020-12-18,1608249600,151697081536.6947
2020-12-20,1608422400,153316446365.612
2020-12-30,1609286400,170271920718.5888
2021-01-10,1610236800,205053696607.8096
2021-02-20,1613779200,268422731856.6382
2021-02-24,1614124800,277427108258.9633
2021-03-01,1614556800,282968821458.8698
2021-03-04,1614816000,285827988615.5291
2021-03-07,1615075200,288196970438.7566
2021-03-11,1615420800,297076873839.0579
2021-03-12,1615507200,299504852791.0792
2021-03-14,1615680000,303262572467.9198
2021-03-17,1615939200,308069023806.789
2021-03-22,1616371200,312579041626.8052
2021-04-02,1617321600,328616351737.3948
2021-04-07,1617753600,336582645726.6915
2021-04-20,1618876800,357098265911.1936
2021-04-29,1619654400,363765983442.41
2021-01-03,1609632000,180167391326.7889
2021-01-18,1610928000,214906582152.0548
2021-05-13,1620864000,377163285167.0879
2021-05-16,1621123200,377064455456.9905
2021-05-21,1621555200,371156757566.4334
2021-05-28,1622160000,369643882381.3937
2021-06-02,1622592000,369953785665.6734
2021-06-03,1622678400,370519272605.4367
2021-06-06,1622937600,369529847242.8807
2021-06-10,1623283200,368647767373.5506
2021-06-12,1623456000,368653643238.2881
2021-06-15,1623715200,370071487863.4599
2021-06-24,1624492800,367683065618.3296
2021-06-29,1624924800,364153221211.6759
2021-07-02,1625184000,362689285234.7082
2021-07-13,1626134400,362512311426.037
2021-09-02,1630540800,390888324839.9969
2021-09-04,1630713600,391861263606.2737
2021-09-06,1630886400,393001252188.2612
2022-02-01,1643673600,455168757347.7008
2022-07-27,1658880000,417230211518.1492
2022-10-04,1664841600,407604187495.7236
2023-07-20,1689811200,397427283543.7878
2020-12-29,1609200000,168306828968.3173
2021-05-02,1619913600,366963208876.71
2021-05-05,1620172800,369683733187.3019
2021-09-11,1631318400,393195832306.9429
2021-09-22,1632268800,395131736034.1337
2021-09-25,1632528000,395221241315.078
2021-10-01,1633046400,399615140797.1221
2021-10-02,1633132800,400258915964.1751
2021-10-06,1633478400,405729562583.1586
2021-10-08,1633651200,407709042876.2604
2021-10-09,1633737600,408298507164.3048
2021-10-13,1634083200,412435797225.3963
2021-10-14,1634169600,413682399073.6632
2021-10-17,1634428800,417417138295.4245
2021-10-26,1635206400,430786028129.5104
2021-10-28,1635379200,431871673235.6537
2021-11-21,1637452800,459614872445.9492
2021-11-26,1637884800,462131037742.404
2021-11-29,1638144000,463636790399.1703
2021-12-16,1639612800,462335647675.8177
2022-06-01,1654041600,451716148940.8604
2022-08-11,1660176000,416717214887.7457
2023-05-05,1683244800,387609003337.4863
2023-09-08,1694131200,394778929519.248
2021-04-19,1618790400,356373522447.3404
2021-09-12,1631404800,393457585609.9204
2021-08-31,1630368000,389390201413.2594
2021-09-14,1631577600,394079381146.0675
2021-09-17,1631836800,395777211861.3624
2021-12-12,1639267200,462270672671.6879
2021-12-13,1639353600,461674608122.5036
2021-12-14,1639440000,462195291200.8257
2021-12-21,1640044800,462335309448.1576
2021-12-28,1640649600,463383765865.0545
2021-12-31,1640908800,463115694273.5286
2022-01-06,1641427200,461737918335.1364
2022-02-11,1644537600,457683419060.1026
2022-02-16,1644969600,458872002136.1832
2022-02-27,1645920000,456623515563.3879
2022-03-18,1647561600,459717184269.5651
2022-03-19,1647648000,459906609802.3817
2022-03-21,1647820800,459971583282.2712
2022-03-22,1647907200,460437855465.8795
2022-03-27,1648339200,464501222640.3935
2022-04-01,1648771200,467380315332.2781
2023-09-01,1693526400,394981461716.4141
2023-09-05,1693872000,394849700476.6066
2023-12-03,1701561600,413839066740.6421
2020-12-24,1608768000,158837563273.2764
2021-12-06,1638748800,461797409208.4383
2021-12-10,1639094400,461754584867.7283
2022-04-03,1648944000,467652544331.371
2022-04-09,1649462400,467010663883.5197
2022-04-20,1650412800,467736562591.1548
2022-04-22,1650585600,468125166707.6487
2022-04-30,1651276800,466780281247.3719
2022-05-03,1651536000,465615683362.3505
2022-05-04,1651622400,466039712563.7599
2022-05-07,1651881600,464546326670.4087
2022-05-10,1652140800,460107708847.47
2022-05-12,1652313600,456174248582.5031
2022-05-13,1652400000,455319837094.0512
2022-05-18,1652832000,454730316493.4655
2022-05-25,1653436800,452828002126.708
2022-05-27,1653609600,451648033359.0609
2022-06-07,1654560000,449239644641.7253
2022-06-12,1654992000,446909064801.297
2022-06-17,1655424000,433410463497.191
2022-06-18,1655510400,431802792191.9088
2022-06-24,1656028800,429376353436.4711
2023-05-28,1685232000,391438707939.5846
2023-09-16,1694822400,394906595434.4134
2021-11-06,1636156800,442942235179.9193
2022-03-10,1646870400,459551898773.1941
2022-03-12,1647043200,459084931766.8271
2022-04-12,1649721600,466757889191.0814
2022-06-28,1656374400,428416033203.3033
2022-06-30,1656547200,426469839394.4905
2022-07-03,1656806400,425338165103.2223
2022-07-04,1656892800,425394526578.9632
2022-08-31,1661904000,413611846342.3347
2022-09-02,1662076800,413059771357.3572
2022-09-06,1662422400,412383253156.1531
2022-09-07,1662508800,412231230733.915
2022-09-13,1663027200,411080941317.1737
2022-09-15,1663200000,410119492230.4972
2022-09-30,1664496000,407720651373.6787
2022-10-06,1665014400,407382716783.9418
2022-10-07,1665100800,407194114853.7788
2022-10-10,1665360000,406852152078.4232
2022-10-14,1665705600,406110082744.7233
2022-10-20,1666224000,405613238094.3834
2022-10-22,1666396800,405279898044.8026
2022-10-27,1666828800,405571050479.0808
2022-10-28,1666915200,405580565105.2102
2022-11-01,1667260800,405343569439.1409
2022-03-08,1646697600,458230385685.7541
2022-06-03,1654214400,450330495243.1457
2022-07-09,1657324800,423671466484.1114
2022-08-28,1661644800,414250505351.7203
2022-11-02,1667347200,405216117180.1375
2022-11-11,1668124800,400426986443.9236
2022-11-13,1668297600,399172856852.893
2022-11-18,1668729600,391056164812.0308
2022-11-21,1668988800,389859878713.2973
2022-11-24,1669248000,389395206986.0163
2022-11-28,1669593600,388350809857.9981
2022-12-01,1669852800,387883677894.8506
2022-12-13,1670889600,385099809856.4327
2022-12-15,1671062400,384659703786.3481
2022-12-18,1671321600,384256680546.439
2022-12-20,1671494400,383627293474.1758
2022-12-23,1671753600,383069897430.6473
2022-12-24,1671840000,383014620584.5769
2022-12-28,1672185600,382058042399.3918
2023-01-04,1672790400,380404965552.2293
2023-01-08,1673136000,380011101226.2916
2023-01-12,1673481600,379797291359.1079
2023-09-02,1693612800,394983062788.3578
2023-09-17,1694908800,394938521609.2998
2022-06-02,1654128000,450793550906.51
2021-04-06,1617667200,335922143988.2082
2022-08-21,1661040000,415498922366.1205
2022-11-09,1667952000,401354961791.1188
2023-01-09,1673222400,379987235006.4806
2023-03-02,1677715200,383372442282.0661
2023-03-08,1678233600,381530339168.1431
2023-03-10,1678406400,381495245405.34906
2023-03-15,1678838400,383168747881.29034
2023-03-27,1679875200,386784180368.8001
2023-04-05,1680652800,382441809510.41565
2023-04-07,1680825600,382675240414.5514
2023-04-09,1680998400,383127914084.16925
2023-04-13,1681344000,384488720524.4551
2023-04-20,1681948800,385487392611.5266
2023-04-22,1682121600,385564690285.1903
2023-04-28,1682640000,386470094019.4988
2023-05-02,1682985600,386692019551.7939
2023-05-03,1683072000,387382112617.7604
2023-05-09,1683590400,389635006611.5918
2023-05-12,1683849600,389583097015.1234
2023-05-14,1684022400,389661436514.1691
2023-05-19,1684454400,390229820665.7953
2023-05-24,1684886400,390894320588.7183
2020-09-19,1600473600,115334494550.8729
2020-11-01,1604188800,121616964062.965
2020-09-14,1600041600,114797273597.5866
2021-01-19,1611014400,215625470131.0797
2021-01-30,1611964800,222160285496.8974
2021-02-03,1612310400,225575853983.6732
2021-02-06,1612569600,230067166738.6406
2021-02-15,1613347200,251660098925.8878
2021-02-18,1613606400,259416913094.3885
2021-02-21,1613865600,270717042748.06
2021-03-02,1614643200,284027729813.2323
2021-03-15,1615766400,304574215782.0396
2021-03-19,1616112000,309791564688.3957
2022-03-07,1646611200,458531623668.6457
2023-03-18,1679097600,383966350947.5423
2023-03-28,1679961600,386936222286.4295
2023-05-25,1684972800,391198492798.5007
2023-05-29,1685318400,391543173594.3618
2023-05-31,1685491200,391747325110.4015
2023-06-05,1685923200,391787230938.1524
2023-06-06,1686009600,392058050214.6708
2023-06-11,1686441600,391965940265.3891
2023-06-14,1686700800,391828489963.3488
2023-06-18,1687046400,392048829720.9878
2020-04-30,1588204800,102600329260.3245
2021-01-12,1610409600,207302594514.4577
2021-05-23,1621728000,370037956980.9358
2021-05-27,1622073600,370391733817.2277
2021-06-14,1623628800,369751146330.306
2021-07-19,1626652800,362645503190.624
2021-07-20,1626739200,362495552726.925
2021-07-25,1627171200,362432537144.3876
2021-07-27,1627344000,366844575219.5609
2021-07-31,1627689600,373931234685.7521
2021-08-08,1628380800,376083624624.4737
2021-08-09,1628467200,377189695534.4468
2021-08-10,1628553600,377796612812.6354
2021-08-19,1629331200,382248068271.7271
2021-08-21,1629504000,383721676132.9737
2021-08-29,1630195200,388750063840.4605
2023-06-20,1687219200,392090011879.5002
2023-06-26,1687737600,394069389508.3093
2023-06-27,1687824000,394477761440.38403
2023-06-28,1687910400,394886133372.4587
2023-07-06,1688601600,395961583118.0277
2023-07-09,1688860800,396250759441.1541
2023-07-14,1689292800,396988523023.2743
2023-07-18,1689638400,397161311519.7786
2021-01-11,1610323200,206446735538.1196
2021-04-05,1617580800,330468773465.2844
2021-04-10,1618012800,340157685714.5203
2021-04-27,1619481600,361861612346.4473
2021-09-03,1630627200,391440022123.1887
2021-09-07,1630972800,392435216117.1203
2021-09-20,1632096000,395284019677.9331
2021-10-07,1633564800,407044881826.6608
2021-10-16,1634342400,416795127544.8707
2021-12-11,1639180800,462141246590.3755
2022-02-04,1643932800,455466450517.6292
2022-02-07,1644192000,456605954573.655
2022-02-08,1644278400,457037461962.3863
2022-02-14,1644796800,458035349555.3828
2022-02-18,1645142400,457864946870.9678
2022-02-23,1645574400,456946138238.7128
2022-02-26,1645833600,456877347647.0612
2022-03-02,1646179200,459565092844.5379
2022-03-15,1647302400,459114858332.1309
2022-04-06,1649203200,467366162380.9487
2022-04-15,1649980800,467381688410.2629
2022-04-28,1651104000,467510535371.7521
2022-07-06,1657065600,424445324971.1278
2020-11-27,1606435200,136810308945.0854
2022-01-02,1641081600,463316912263.3352
2022-01-10,1641772800,460480250973.0679
2022-01-15,1642204800,460602756123.0329
2022-01-16,1642291200,460676824784.9858
2022-05-02,1651449600,466248352961.7088
2022-05-28,1653696000,451673432067.5556
2022-06-06,1654473600,449731699765.1985
2022-06-14,1655164800,438981624864.9772
2022-07-13,1657670400,421735247491.1706
2022-07-23,1658534400,417878715328.1351
2022-07-24,1658620800,417817552525.5182
2022-08-07,1659830400,416911796722.7712
2022-08-09,1660003200,416464897990.1167
2022-08-13,1660348800,416892143749.9327
2022-08-14,1660435200,416864886148.5242
2022-08-22,1661126400,415262534289.3539
2022-08-23,1661212800,415153934323.9194
2022-08-26,1661472000,414509776491.4616
2022-09-08,1662595200,412019429571.9411
2022-09-25,1664064000,408697870414.9208
2022-10-08,1665187200,407038178038.554
2022-10-12,1665532800,406303729190.3995
2022-11-03,1667433600,405180760568.4778
2021-02-08,1612742400,234851284682.5558
2022-07-28,1658966400,417481163617.1195
2022-07-29,1659052800,417496216965.4882
2022-08-04,1659571200,416832541106.2599
2022-11-07,1667779200,404610978329.3101
2022-11-12,1668211200,399444797845.949
2022-11-29,1669680000,388179955926.0157
2022-12-03,1670025600,387561998299.0924
2022-12-12,1670803200,385192847955.6437
2023-01-24,1674518400,381669928769.3711
2023-01-28,1674864000,381550487463.1452
2023-01-31,1675123200,381892725957.4916
2023-02-07,1675728000,382939496304.2243
2023-02-08,1675814400,382994280412.6073
2023-02-11,1676073600,382773313259.2183
2023-02-14,1676332800,382785458630.1851
2023-02-18,1676678400,383649800779.5338
2023-02-19,1676764800,383718454340.9363
2023-02-22,1677024000,383847036225.0893
2023-02-23,1677110400,383924108738.559
2023-05-17,1684281600,390255458624.07983
2023-06-25,1687651200,393833973362.0959
2023-07-08,1688774400,396174241718.26
2023-07-21,1689897600,397352190098.6163
2022-01-31,1643587200,452685000129.0253
2020-01-21,1579564800,102344184493.8664
2020-01-18,1579305600,102286126428.7496
2020-01-25,1579910400,102462406313.5881
2020-01-28,1580169600,102737888034.0492
2020-01-29,1580256000,102945486900.2472
2020-02-03,1580688000,103480775189.1565
2021-03-26,1616716800,318864818201.9773
2023-01-13,1673568000,380133857271.4862
2023-01-14,1673654400,380400994064.5559
2023-01-21,1674259200,381337303651.51843
2023-02-27,1677456000,383676090085.76196
2023-03-13,1678665600,382499346890.9138
2023-04-12,1681257600,384200258527.01575
2023-07-22,1689984000,397373944204.5901
2023-07-23,1690070400,397395698310.56384
2023-07-27,1690416000,397097044604.3316
2023-08-01,1690848000,395871167393.1583
2023-08-02,1690934400,395743478909.7468
2023-08-03,1691020800,395789755931.7505
2023-08-07,1691366400,395942150039.0408
2023-08-17,1692230400,396170641826.5548
2023-10-29,1698537600,401879133736.2802
2020-01-04,1578096000,101036412408.7862
2020-01-06,1578268800,101126865906.1019
2023-04-21,1682035200,385488285731.5541
2023-08-18,1692316800,395888192456.3659
2023-09-27,1695772800,395384661870.2875
2023-10-06,1696550400,396153932981.5812
2023-10-07,1696636800,396292140459.2949
2023-10-09,1696809600,396477865679.6872
2023-10-12,1697068800,396439294312.7527
2023-10-13,1697155200,396429079056.5845
2023-10-14,1697241600,396634452964.4886
2023-10-18,1697587200,397151749542.7673
2023-10-19,1697673600,397109839449.4073
2023-10-21,1697846400,397570117185.7872
2023-10-31,1698710400,402641311069.877
2023-11-04,1699056000,404343235669.976
2023-11-10,1699574400,407233793467.8674
