theDay,unixTs,capRealUSD
2023-11-16,1700092800,408691020217.3131
2023-11-17,1700179200,408945436657.0107
2023-12-10,1702166400,419632371512.8127
2020-01-22,1579651200,102369848901.9898
2020-05-01,1588291200,102783875443.9618
2020-08-25,1598313600,114111936307.5859
2023-09-24,1695513600,395394663818.2054
2023-09-28,1695859200,395484040046.5131
2023-09-29,1695945600,395547385699.0414
2023-11-19,1700352000,409304066671.8948
2023-11-21,1700524800,410107725058.6296
2023-11-25,1700870400,411311870651.9951
2023-11-30,1701302400,412551750141.7416
2023-12-04,1701648000,415271160726.3088
2023-12-07,1701907200,418319840433.6804
2023-12-14,1702512000,421694535580.7205
2023-12-17,1702771200,422676766733.0467
2023-12-19,1702944000,423849867452.6957
2024-01-01,1704067200,430319012111.1063
2024-01-03,1704240000,431540462383.8361
2024-05-12,1715472000,570838225406.7783
2020-04-29,1588118400,102340367913.6403
2020-04-27,1587945600,101504524323.4217
2020-09-27,1601164800,115618317703.052
2024-06-03,1717372800,594224806253.1998
2024-06-04,1717459200,595224074058.111
2020-09-28,1601251200,115651826895.2056
2024-05-29,1716940800,591979927005.8171
2024-05-30,1717027200,592358396235.1562
2024-05-31,1717113600,592628538944.0369
2020-06-28,1593302400,107195466849.4856
2024-01-04,1704326400,435329819020.5637
2024-05-16,1715817600,574297634194.7001
2020-09-06,1599350400,114748434383.6832
2020-09-16,1600214400,115047354323.8148
2020-09-17,1600300800,115126175033.3156
2020-07-28,1595894400,109150950631.3126
2020-08-26,1598400000,114194205097.7015
2020-09-08,1599523200,114702002575.6411
2020-10-24,1603497600,119735492272.4794
2020-10-28,1603843200,120682164963.2051
2024-01-06,1704499200,436180453550.6381
2024-01-08,1704672000,437254354640.6979
2024-01-09,1704758400,438098628976.8307
2024-05-21,1716249600,578291984630.157
2024-06-14,1718323200,601516157019.2301
2020-11-03,1604361600,123821859755.702
2020-08-20,1597881600,113744850275.946
2025-06-05,1749081600,933572018472.4742
2020-08-28,1598572800,114379801428.6105
2024-01-11,1704931200,439590037572.1074
2024-01-14,1705190400,439466785681.6775
2021-04-16,1618531200,351095563422.8698
2020-09-05,1599264000,114743215909.8291
2020-09-10,1599696000,114717315942.1296
2020-11-21,1605916800,133982102300.2411
2024-05-18,1715990400,575340171034.3475
2024-06-27,1719446400,605648911595.3063
2020-09-30,1601424000,115896327087.4274
2024-01-16,1705363200,441834618813.8676
2024-01-17,1705449600,442043646452.1088
2020-12-28,1609113600,165655201742.7143
2024-01-19,1705622400,443186400445.5712
2020-12-10,1607558400,142585683445.7198
2024-05-13,1715558400,571310079356.8295
2024-06-29,1719619200,605752829919.5707
2020-12-09,1607472000,142369647045.6231
2020-01-13,1578873600,101520326642.513
2020-12-21,1608508800,154004997046.6681
2020-12-26,1608940800,160403583103.8951
2024-01-20,1705708800,443262725861.7219
2024-01-22,1705881600,443209671694.8117
2024-06-05,1717545600,596158336178.8933
2024-06-07,1717718400,598391564390.7833
2024-06-16,1718496000,601978749497.148
2020-01-15,1579046400,102021107895.0704
2020-01-14,1578960000,101840688560.9695
2021-01-02,1609545600,177063574058.3621
2021-01-05,1609804800,185562691006.3166
2021-01-15,1610668800,212272369159.2638
2021-01-26,1611619200,217610679908.9626
2024-01-23,1705968000,443468041873.5044
2024-05-22,1716336000,578982872803.9436
2021-01-07,1609977600,194858858482.2081
2020-01-10,1578614400,101416965191.3341
2024-01-25,1706140800,444752934922.4507
2020-01-17,1579219200,102236615640.1906
2020-01-09,1578528000,101333716720.7137
2021-01-14,1610582400,211142283537.5156
2021-03-06,1614988800,287516815480.9114
2021-03-16,1615852800,306206688670.8914
2024-01-28,1706400000,445579143212.6607
2020-02-23,1582416000,106102726637.6973
2020-02-26,1582675200,106173882835.3136
2021-01-27,1611705600,218656661778.8758
2021-03-10,1615334400,293741018445.9692
2024-01-29,1706486400,446050047007.0886
2024-05-19,1716076800,575613314204.7723
2020-02-13,1581552000,105426599277.921
2020-02-12,1581465600,105296824794.8006
2020-02-24,1582502400,106136289747.8602
2020-02-25,1582588800,106264619977.5256
2020-02-27,1582761600,106120968660.7598
2021-03-31,1617148800,325177638580.5706
2021-04-13,1618272000,345106468256.1422
2021-04-28,1619568000,362516035290.3053
2024-01-30,1706572800,447024483879.048
2024-02-01,1706745600,447977879771.0765
2024-06-08,1717804800,598693753538.0466
2024-06-09,1717891200,598959744679.146
2021-04-24,1619222400,358805137388.224
2021-05-01,1619827200,366434439636.8498
2021-04-18,1618704000,355991570315.2288
2024-02-05,1707091200,448745198980.3439
2024-02-06,1707177600,449409607116.6846
2024-02-07,1707264000,449919762024.2082
2024-05-14,1715644800,571571036420.832
2024-06-10,1717977600,599364482509.2336
2021-03-05,1614902400,286945047632.2714
2021-03-30,1617062400,323820224022.8983
2021-04-17,1618617600,352023513703.3893
2021-04-23,1619136000,358128779232.3552
2021-05-11,1620691200,376512255675.3784
2021-05-18,1621296000,375613200715.1066
2021-05-25,1621900800,370532083707.5747
2024-02-09,1707436800,451395226000.1077
2024-02-10,1707523200,451836070315.4234
2024-02-15,1707955200,457654740309.3204
2024-05-23,1716422400,579575254847.6062
2024-06-12,1718150400,601192402840.0994
2020-10-07,1602028800,116123482319.4278
2021-03-25,1616630400,316881441527.8909
2021-06-26,1624665600,363797677210.399
2021-07-14,1626220800,362311541233.8899
2021-07-21,1626825600,362668443375.7352
2021-07-24,1627084800,362318172544.4652
2021-07-29,1627516800,372971955973.5864
2021-08-03,1627948800,373863209139.074
2021-08-30,1630281600,388967492827.2877
2021-09-10,1631232000,393067482438.6095
2021-09-29,1632873600,397706945575.5047
2021-10-03,1633219200,400563739341.667
2021-10-05,1633392000,402652387952.238
2021-10-31,1635638400,435569361606.6363
2021-11-11,1636588800,450155463110.7655
2024-02-12,1707696000,453491652259.7363
2024-02-14,1707868800,456835336360.12445
2024-02-18,1708214400,459238150872.0672
2024-02-19,1708300800,460675813788.98303
2024-02-22,1708560000,462773901926.65674
2024-02-23,1708646400,463628500672.8875
2024-06-13,1718236800,601326564007.0085
2020-01-05,1578182400,101049110271.7659
2020-01-30,1580342400,103144533423.613
2020-02-02,1580601600,103399015303.432
2021-06-13,1623542400,369002502758.5603
2021-09-19,1632009600,396212217786.2665
2021-09-27,1632700800,397988912214.1715
2021-11-27,1637971200,462119259747.9326
2021-12-09,1639008000,462040211572.9786
2021-12-27,1640563200,463942433153.0122
2021-12-29,1640736000,462984715971.5546
2022-01-05,1641340800,462129584502.9146
2022-01-14,1642118400,460525951967.7937
2024-02-25,1708819200,464280166645.9579
2024-02-28,1709078400,475702794040.54205
2024-02-29,1709164800,477828353070.70435
2024-03-01,1709251200,481196610523.1641
2024-03-03,1709424000,482430361992.9623
2024-05-15,1715731200,573737174271.1437
2024-05-24,1716508800,580184008880.1715
2024-05-25,1716595200,580462468790.8202
2024-06-23,1719100800,604911131737.0544
2024-06-24,1719187200,604369278949.466
2024-08-16,1723766400,619911058487.9376
2024-08-17,1723852800,619966963075.0308
2020-01-20,1579478400,102297212989.5937
2021-09-01,1630454400,390183820587.351
2021-09-13,1631491200,393385996562.9523
2020-01-03,1578009600,101041684011.7009
2021-09-16,1631750400,395534060266.905
2021-10-29,1635465600,433171150350.1262
2021-10-30,1635552000,433603590311.4149
2021-11-05,1636070400,442338811302.9709
2021-11-17,1637107200,459585270084.7298
2022-02-05,1644019200,455676331211.1859
2022-02-13,1644710400,457954054959.749
2022-02-19,1645228800,457859933439.1201
2022-03-01,1646092800,459346749037.5614
2022-03-09,1646784000,459138758826.4227
2022-03-16,1647388800,459732590260.0424
2022-04-08,1649376000,466914156490.5693
2022-04-10,1649548800,466939442251.2002
2024-03-04,1709510400,486201755705.6598
2024-03-06,1709683200,497165481198.0172
2024-03-09,1709942400,505189074038.59393
2024-03-10,1710028800,506325628493.35
2024-05-27,1716768000,581644012872.5226
2024-07-13,1720828800,608099261628.4231
2021-10-23,1634947200,427271494767.3774
2021-08-26,1629936000,387753137455.4319
2022-01-13,1642032000,460522077251.8931
2022-01-23,1642896000,455389546707.6018
2022-02-02,1643760000,454755577111.7977
2022-02-06,1644105600,455859910680.4013
2022-04-25,1650844800,468136265833.1507
2022-05-01,1651363200,466890434391.4152
2022-05-15,1652572800,456240530581.0859
2022-05-17,1652745600,455451028992.1923
2022-05-23,1653264000,453058077280.765
2022-05-31,1653955200,452531028170.0922
2022-06-08,1654646400,448971725981.2604
2022-07-10,1657411200,423539831769.9011
2022-07-12,1657584000,421748321390.228
2022-07-17,1658016000,419820433026.1169
2024-03-11,1710115200,511089942617.75476
2024-03-12,1710201600,513690568076.734
2024-03-13,1710288000,522894919426.1667
2024-03-20,1710892800,529856780239.0329
2024-03-22,1711065600,531786125955.35986
2024-03-31,1711843200,549531275361.9261
2024-05-26,1716681600,580842931380.4526
2021-08-25,1629849600,387182064073.2873
2021-05-31,1622419200,369755976339.5215
2021-10-18,1634515200,420443792044.2737
2021-12-01,1638316800,464676705324.0941
2021-12-08,1638921600,462831419240.6122
2021-12-15,1639526400,462436613410.5047
2022-04-04,1649030400,468031201965.7244
2022-07-25,1658707200,417277465678.0206
2022-08-02,1659398400,417266087733.0647
2022-08-06,1659744000,416890959120.8986
2022-09-09,1662681600,412320092296.8519
2022-09-16,1663286400,410007512339.6224
2022-09-17,1663372800,409979229376.195
2022-09-23,1663891200,408858612633.8727
2022-10-01,1664582400,407678039188.364
2022-10-09,1665273600,407017929733.7698
2024-03-14,1710374400,525058116165.74774
2024-03-15,1710460800,526209520077.18115
2024-03-23,1711152000,537334389713.9541
2024-03-25,1711324800,543971946983.8237
2024-03-26,1711411200,544675588440.99603
2024-05-28,1716854400,591678716191.1666
2024-07-03,1719964800,606948204509.7095
2021-12-23,1640217600,463218883753.9591
2022-02-20,1645315200,457595753206.4039
2020-10-13,1602547200,116754640387.4289
2022-03-26,1648252800,463762114322.0423
2022-10-31,1667174400,405441264362.8094
2024-03-27,1711497600,545474528603.8193
2024-04-02,1712016000,554274039771.9917
2024-04-05,1712275200,556227824529.7819
2024-04-07,1712448000,557349803230.4858
2024-04-08,1712534400,558644274752.0319
2024-04-09,1712620800,559098407950.5752
2024-04-12,1712880000,560570797849.1256
2024-04-17,1713312000,561455956237.5405
2024-04-19,1713484800,563041635460.2357
2022-10-17,1665964800,405700910551.0223
2022-10-16,1665878400,406040626505.5405
2022-10-23,1666483200,405297937425.441
2022-10-30,1667088000,405510875287.1629
2022-11-08,1667865600,403793792483.8967
2022-11-20,1668902400,390581868187.3635
2022-11-22,1669075200,389387897611.2665
2022-12-07,1670371200,385875683687.4033
2022-12-14,1670976000,384778022382.1255
2022-12-22,1671667200,383228310007.3034
2022-12-30,1672358400,381601496818.6318
2023-01-05,1672876800,380283474933.0163
2023-01-11,1673395200,379565563611.0551
2024-04-22,1713744000,564142392447.0256
2024-07-04,1720051200,606457751007.4663
2021-06-25,1624579200,364108760183.1289
2022-06-16,1655337600,435117131404.1829
2022-06-25,1656115200,429505184011.162
2022-07-26,1658793600,416960829800.4651
2022-08-05,1659657600,416890229884.9691
2022-08-25,1661385600,414864747770.4683
2022-10-05,1664928000,407503117801.6719
2022-10-15,1665792000,406074836806.7806
2023-01-23,1674432000,381582194760.2892
2023-02-04,1675468800,382790111443.5788
2023-03-07,1678147200,381643122395.3166
2023-07-11,1689033600,396639681776.6111
2024-04-16,1713225600,561633628452.3347
2024-04-18,1713398400,562264611016.9644
2024-04-20,1713571200,563226037650.4675
2024-04-21,1713657600,563437024280.5541
2024-04-25,1714003200,567252475268.658
2024-04-26,1714089600,567367666981.8894
2024-04-27,1714176000,567643206130.7302
2024-04-29,1714348800,568658271246.1597
2024-05-01,1714521600,568174393259.8706
2024-05-02,1714608000,568160552693.7145
2021-06-21,1624233600,367901227405.834
2022-10-25,1666656000,405389997656.0384
2021-07-08,1625702400,362433442532.7516
2023-01-25,1674604800,381884788713.2856
2023-03-17,1679011200,383838148871.6669
2023-03-29,1680048000,387286680047.6814
2023-04-15,1681516800,384919045915.81537
2023-04-30,1682812800,386604240360.275
2024-05-03,1714694400,568798810195.2537
2024-05-04,1714780800,569075466670.7349
2024-05-05,1714867200,569222442205.227
2024-05-06,1714953600,569599772584.0151
2024-05-07,1715040000,569679659406.5769
2024-07-18,1721260800,611762076356.4891
2022-12-27,1672099200,382605035271.6564
2021-07-12,1626048000,362752967815.0314
2022-12-29,1672272000,381718338943.8831
2023-01-06,1672963200,380109280279.5458
2023-01-17,1673913600,380857683705.6016
2023-03-31,1680220800,381826950383.5726
2023-04-11,1681171200,383911796529.5764
2023-04-18,1681776000,385344636097.5781
2023-04-25,1682380800,385788963364.724
2023-05-15,1684108800,390097517741.7778
2023-06-17,1686960000,391913146635.6692
2023-06-29,1687996800,394944813583.6747
2023-07-01,1688169600,395852569671.7294
2023-07-26,1690329600,397460960628.4852
2023-08-11,1691712000,396237825713.4475
2023-09-07,1694044800,394814606601.9501
2023-09-12,1694476800,394595183274.5748
2023-03-04,1677888000,383242771600.7786
2021-07-15,1626307200,361847932592.2129
2023-03-12,1678579200,382164646395.7256
2023-05-10,1683676800,389608557496.1042
2023-05-16,1684195200,390244586364.2462
2023-06-09,1686268800,392070431634.7545
2023-06-22,1687392000,393013554740.052
2023-06-30,1688083200,395280545516.3863
2023-08-10,1691625600,396144433874.9296
2023-09-22,1695340800,395371325651.3427
2023-10-03,1696291200,395834098001.5368
2023-10-15,1697328000,396689976282.6548
2024-07-07,1720310400,607345741072.3717
2023-05-26,1685059200,391224486162.295
2023-05-22,1684713600,390858203942.5084
2024-07-22,1721606400,614735451763.6671
2021-08-06,1628208000,375335321476.0894
2023-07-29,1690588800,395807110652.4386
2021-08-05,1628121600,374595121828.3639
2023-08-09,1691539200,396121208702.8082
2023-08-31,1693440000,395069123331.104
2023-09-14,1694649600,394787374879.4711
2023-09-20,1695168000,395404169922.8584
2023-12-20,1703030400,424604869971.4198
2023-12-23,1703289600,425904504850.6704
2023-12-30,1703894400,429718630758.8146
2024-05-17,1715904000,575101324183.6816
2023-09-25,1695600000,395406200625.7989
2023-10-11,1696982400,396465837694.7019
2021-08-20,1629417600,383241846500.4739
2023-10-17,1697500800,397060548830.8652
2023-10-22,1697932800,397676633292.8856
2023-10-23,1698019200,398719878695.1244
2023-10-28,1698451200,401653330065.2088
2023-11-07,1699315200,405184407640.8084
2023-11-13,1699833600,407776623534.8382
2023-11-14,1699920000,407835277236.9297
2023-11-15,1700006400,408543227689.7136
2023-11-20,1700438400,409763747240.4492
2023-05-06,1683331200,388300737461.019
2023-05-18,1684368000,390266330883.9134
2021-08-27,1630022400,388216259309.6626
2023-08-26,1693008000,395266639208.3046
2023-08-27,1693094400,395324536095.7886
2023-10-04,1696377600,396014356854.9679
2023-10-27,1698364800,401421533156.6365
2023-11-23,1700697600,410840287521.0615
2023-11-27,1701043200,411603974779.6926
2023-12-02,1701475200,413511926222.6486
2023-12-05,1701734400,416400367380.8949
2023-02-20,1676851200,383846295887.3886
2020-12-14,1607904000,144762079063.8104
2023-04-03,1680480000,382180867745.8526
2023-05-27,1685145600,391254298488.611
2023-06-19,1687132800,391911725308.7287
2023-07-03,1688342400,396230960819.6622
2023-12-09,1702080000,419379765843.5656
2023-12-15,1702598400,422264807617.8775
2023-12-21,1703116800,425049790605.673
2023-12-24,1703376000,426402863246.9112
2023-12-31,1703980800,429953685551.6957
2022-10-13,1665619200,406232507892.2872
2023-02-03,1675382400,382633890231.0913
2023-02-28,1677542400,383504828436.2731
2023-03-23,1679529600,385846201552.6692
2024-07-25,1721865600,617192214243.8525
2022-07-01,1656633600,425802913676.5527
2022-08-08,1659916800,416999730535.6627
2022-08-29,1661731200,414292847744.3566
2022-09-10,1662768000,412372810904.4662
2022-10-02,1664668800,407598574336.6183
2022-11-04,1667520000,405783900975.438
2022-11-27,1669507200,388642068092.46045
2022-12-09,1670544000,385405868564.5576
2022-12-25,1671926400,382829594002.1973
2023-01-10,1673308800,379826024003.4154
2024-08-30,1724976000,622224711848.4719
2022-10-24,1666569600,405260365302.8906
2021-10-11,1633910400,410170903227.1717
2023-06-10,1686355200,391987984221.5215
2021-11-01,1635724800,436574028968.6367
2021-06-23,1624406400,367569345115.7748
2021-11-02,1635811200,439366156178.8394
2021-11-24,1637712000,459752551255.2708
2021-12-03,1638489600,464016106004.4913
2021-12-17,1639699200,461836041921.2729
2021-12-30,1640822400,463165554253.8503
2022-01-19,1642550400,459484397268.1314
2022-02-22,1645488000,457045957406.3779
2022-04-05,1649116800,468049853001.5531
2022-04-27,1651017600,467451222170.1201
2022-05-08,1651968000,464041867342.9326
2022-05-20,1653004800,453686924988.4585
2021-08-28,1630108800,388512704444.507
2021-09-08,1631059200,392494136446.1262
2021-10-20,1634688000,425234486587.8284
2021-11-14,1636848000,457141858055.8403
2021-12-05,1638662400,462064933794.2192
2022-01-07,1641513600,460838393090.039
2021-04-21,1618963200,357193534792.0004
2021-05-03,1620000000,367924880791.2904
2021-05-15,1621036800,377198415614.8186
2021-05-19,1621382400,372931915911.8307
2021-05-24,1621814400,371054814982.0468
2021-06-28,1624838400,364085414872.0395
2021-07-16,1626393600,361505308511.4145
2021-08-18,1629244800,381580450025.9011
2021-09-30,1632960000,398306514882.0734
2021-10-10,1633824000,408940240530.2024
2020-12-19,1608336000,152450281854.6059
2021-01-16,1610755200,212966648206.8248
2021-01-25,1611532800,217247994413.1144
2021-02-05,1612483200,228945515947.3368
2021-02-12,1613088000,247293232790.6627
2021-02-16,1613433600,253427470476.5274
2021-02-26,1614297600,281087108423.4604
2021-04-01,1617235200,327236946729.3243
2021-11-04,1635984000,441285350878.1094
2021-11-18,1637193600,458625952521.5541
2022-01-03,1641168000,463162944897.8534
2025-06-04,1748995200,933585250047.0597
2023-05-08,1683504000,389684205708.0842
2021-03-29,1616976000,321976662195.1723
2021-04-12,1618185600,342483198777.9251
2024-09-08,1725753600,621491425717.2784
2022-01-26,1643155200,454501809280.3176
2024-08-05,1722816000,618306494894.0577
2022-02-09,1644364800,457378654942.7488
2022-02-10,1644451200,457567974926.1439
2021-05-12,1620777600,377111927258.7904
2021-06-11,1623369600,368828960250.398
2021-06-05,1622851200,369684734648.653
2022-03-24,1648080000,461269055267.3886
2021-06-18,1623974400,369232340802.4474
2024-05-10,1715299200,570352892205.8615
2024-05-09,1715212800,570431506357.7986
2021-06-30,1625011200,364041590028.5229
2022-03-28,1648425600,465759486862.5202
2023-06-13,1686614400,391891209606.5038
2021-07-05,1625443200,362797997483.3861
2020-02-08,1581120000,104512335938.629
2020-02-09,1581206400,104642182106.1562
2020-02-20,1582156800,105931105362.3126
2023-12-18,1702857600,423413790101.0787
2020-03-07,1583539200,106044790401.9989
2020-03-08,1583625600,105979150874.5877
2020-03-10,1583798400,105700666427.7519
2020-05-10,1589068800,104352592111.42
2021-04-15,1618444800,350125576862.6397
2021-04-30,1619740800,365817865349.1189
2021-07-06,1625529600,362748110020.8215
2021-07-23,1626998400,362201219574.5628
2023-12-25,1703462400,426629696234.7007
2020-03-12,1583971200,103245195959.2897
2021-07-30,1627603200,373699212503.3805
2021-08-07,1628294400,375814938035.4239
2024-02-04,1707004800,448487434438.963
2024-03-21,1710979200,530657503368.9388
2020-03-19,1584576000,101590169028.8094
2020-03-20,1584662400,101422487393.0624
2020-03-29,1585440000,101441674688.9866
2020-03-30,1585526400,101426870761.1688
2020-02-16,1581811200,105615743572.1225
2020-02-17,1581897600,105622922235.3194
2020-02-18,1581984000,105919053423.2447
2020-02-19,1582070400,105934241985.6434
2020-03-26,1585180800,101637240488.3737
2020-03-27,1585267200,101579675948.6821
2020-03-28,1585353600,101531421028.6421
2020-04-04,1585958400,101143749184.1617
2020-04-05,1586044800,101160404858.8298
2020-04-06,1586131200,101328941230.7355
2020-04-07,1586217600,101303452701.9872
2020-03-01,1583020800,106079481488.2971
2020-04-12,1586649600,101027876525.3178
