d,unixTs,thermoCap
2021-10-27,1635292800,34446822932.76
2021-10-28,1635379200,34504751163.38
2021-10-29,1635465600,34571955720.07
2021-10-30,1635552000,34632302160.31
2021-10-31,1635638400,34685931897.89
2021-11-01,1635724800,34743136408.97
2021-11-02,1635811200,34806357934.35
2021-11-03,1635897600,34870534912.61
2021-11-04,1635984000,34926423703.17
2021-11-05,1636070400,34987450883.73
2021-11-06,1636156800,35046822480.24
2021-11-07,1636243200,35106443912.08
2021-11-08,1636329600,35163354160.26
2021-11-09,1636416000,35229091167.76
2021-11-10,1636502400,35292556768.09
2021-11-11,1636588800,35357685387.26
2021-11-12,1636675200,35415575069.96
2021-11-13,1636761600,35477468751.73
2021-11-14,1636848000,35540889580.79
2021-11-15,1636934400,35603597072.51
2021-11-16,1637020800,35661403213.72
2021-11-17,1637107200,35717933927.94
2021-11-18,1637193600,35771710925.40
2021-11-19,1637280000,35821403127.06
2021-11-20,1637366400,35875006778.45
2021-11-21,1637452800,35924001343.67
2021-11-22,1637539200,35976014317.83
2021-11-23,1637625600,36023673317.80
2021-11-24,1637712000,36079411687.07
2021-11-25,1637798400,36127915085.39
2021-11-26,1637884800,36174479596.32
2021-11-27,1637971200,36223482122.97
2021-11-28,1638057600,36271991595.92
2021-11-29,1638144000,36324155371.43
2021-11-30,1638230400,36372943520.94
2021-12-01,1638316800,36422894939.95
2021-12-02,1638403200,36478879959.64
2021-12-03,1638489600,36538598060.60
2021-12-04,1638576000,36586078084.78
2021-12-05,1638662400,36638781842.28
2021-12-06,1638748800,36691578991.87
2021-12-07,1638835200,36741619529.43
2021-12-08,1638921600,36794841033.19
2021-12-09,1639008000,36845366406.99
2021-12-10,1639094400,36892956460.01
2021-12-11,1639180800,36939130244.96
2021-12-12,1639267200,36982844819.84
2021-12-13,1639353600,37025638015.78
2021-12-14,1639440000,37070111240.22
2021-12-15,1639526400,37113033198.20
2021-12-16,1639612800,37148514612.96
2021-12-17,1639699200,37192977082.38
2021-12-18,1639785600,37230675520.85
2021-12-19,1639872000,37274964866.71
2021-12-20,1639958400,37317264379.68
2021-12-21,1640044800,37366553020.54
2021-12-22,1640131200,37399064680.92
2021-12-23,1640217600,37459592138.65
2021-12-24,1640304000,37508393519.86
2021-12-25,1640390400,37555529145.27
2021-12-26,1640476800,37597988431.58
2021-12-27,1640563200,37645884197.69
2021-12-28,1640649600,37687657325.02
2021-12-29,1640736000,37731596556.23
2021-12-30,1640822400,37767432171.20
2021-12-31,1640908800,37811977279.53
2022-01-01,1640995200,37863331395.23
2022-01-02,1641081600,37910440286.12
2022-01-03,1641168000,37951997082.13
2022-01-04,1641254400,37995284884.41
2022-01-05,1641340800,38039046878.15
2022-01-06,1641427200,38078998891.72
2022-01-07,1641513600,38116377536.58
2022-01-08,1641600000,38154294369.06
2022-01-09,1641686400,38191541690.14
2022-01-10,1641772800,38228990620.60
2022-01-11,1641859200,38271252951.56
2022-01-12,1641945600,38309338433.62
2022-01-13,1642032000,38358358187.43
2022-01-14,1642118400,38401254746.05
2022-01-15,1642204800,38446302743.14
2022-01-16,1642291200,38493715686.37
2022-01-17,1642377600,38536929321.85
2022-01-18,1642464000,38573000902.67
2022-01-19,1642550400,38618715410.31
2022-01-20,1642636800,38663655207.74
2022-01-21,1642723200,38696559745.42
2022-01-22,1642809600,38726643929.10
2022-01-23,1642896000,38758103773.85
2022-01-24,1642982400,38791428690.68
2022-01-25,1643068800,38826491922.99
2022-01-26,1643155200,38857349385.38
2022-01-27,1643241600,38887559879.81
2022-01-28,1643328000,38923676633.52
2022-01-29,1643414400,38959370926.61
2022-01-30,1643500800,38994412817.80
2022-01-31,1643587200,39028541744.81
2022-02-01,1643673600,39066228205.76
2022-02-02,1643760000,39103047345.77
2022-02-03,1643846400,39137236851.27
2022-02-04,1643932800,39169117434.60
2022-02-05,1644019200,39200606211.12
2022-02-06,1644105600,39241598782.72
2022-02-07,1644192000,39278893816.11
2022-02-08,1644278400,39321724582.83
2022-02-09,1644364800,39360869644.84
2022-02-10,1644451200,39402444459.33
2022-02-11,1644537600,39441470140.32
2022-02-12,1644624000,39491492888.38
2022-02-13,1644710400,39533703402.44
2022-02-14,1644796800,39574535145.18
2022-02-15,1644883200,39623102057.25
2022-02-16,1644969600,39666455219.02
2022-02-17,1645056000,39708893380.39
2022-02-18,1645142400,39743103334.09
2022-02-19,1645228800,39780697983.44
2022-02-20,1645315200,39815825436.49
2022-02-21,1645401600,39845836133.16
2022-02-22,1645488000,39881710757.73
2022-02-23,1645574400,39917843100.23
2022-02-24,1645660800,39948044765.06
2022-02-25,1645747200,39981010389.83
2022-02-26,1645833600,40011924529.15
2022-02-27,1645920000,40045056233.32
2022-02-28,1646006400,40083147526.31
2022-03-01,1646092800,40128445449.50
2022-03-02,1646179200,40167222159.05
2022-03-03,1646265600,40208020702.36
2022-03-04,1646352000,40244254826.16
2022-03-05,1646438400,40274794089.98
2022-03-06,1646524800,40307096881.77
2022-03-07,1646611200,40342939986.01
2022-03-08,1646697600,40379133950.84
2022-03-09,1646784000,40415463075.89
2022-03-10,1646870400,40451913819.46
2022-03-11,1646956800,40485942131.62
2022-03-12,1647043200,40524379509.18
2022-03-13,1647129600,40561349193.25
2022-03-14,1647216000,40598747392.19
2022-03-15,1647302400,40633035023.87
2022-03-16,1647388800,40672402872.02
2022-03-17,1647475200,40713474113.15
2022-03-18,1647561600,40750461240.90
2022-03-19,1647648000,40791371462.97
2022-03-20,1647734400,40831712424.11
2022-03-21,1647820800,40871415560.45
2022-03-22,1647907200,40911394644.18
2022-03-23,1647993600,40950181217.21
2022-03-24,1648080000,40989407959.85
2022-03-25,1648166400,41033146638.59
2022-03-26,1648252800,41078204600.15
2022-03-27,1648339200,41115303277.04
2022-03-28,1648425600,41162864671.32
2022-03-29,1648512000,41208232682.06
2022-03-30,1648598400,41248604496.16
2022-03-31,1648684800,41289645026.42
2022-04-01,1648771200,41330615029.75
2022-04-02,1648857600,41370394804.53
2022-04-03,1648944000,41411131797.19
2022-04-04,1649030400,41457151779.15
2022-04-05,1649116800,41499678704.61
2022-04-06,1649203200,41542005405.51
2022-04-07,1649289600,41579931483.99
2022-04-08,1649376000,41616705192.36
2022-04-09,1649462400,41657658225.62
2022-04-10,1649548800,41695348876.29
2022-04-11,1649635200,41731088089.55
2022-04-12,1649721600,41769687014.01
2022-04-13,1649808000,41805642417.18
2022-04-14,1649894400,41841217648.48
2022-04-15,1649980800,41881304390.65
2022-04-16,1650067200,41915376497.81
2022-04-17,1650153600,41957150610.51
2022-04-18,1650240000,41990708985.36
2022-04-19,1650326400,42022933340.50
2022-04-20,1650412800,42064745008.83
2022-04-21,1650499200,42109224696.20
2022-04-22,1650585600,42143569675.92
2022-04-23,1650672000,42184307257.77
2022-04-24,1650758400,42226933537.43
2022-04-25,1650844800,42267260219.55
2022-04-26,1650931200,42302472816.59
2022-04-27,1651017600,42344169337.74
2022-04-28,1651104000,42377326966.18
2022-04-29,1651190400,42414523376.30
2022-04-30,1651276800,42451039499.97
2022-05-01,1651363200,42491094961.46
2022-05-02,1651449600,42530193028.53
2022-05-03,1651536000,42566396159.18
2022-05-04,1651622400,42602278375.63
2022-05-05,1651708800,42640825712.81
2022-05-06,1651795200,42673509835.48
2022-05-07,1651881600,42706076199.57
2022-05-08,1651968000,42739991516.45
2022-05-09,1652054400,42772220906.56
2022-05-10,1652140800,42802668709.22
2022-05-11,1652227200,42830866486.48
2022-05-12,1652313600,42855664479.24
2022-05-13,1652400000,42885285100.91
2022-05-14,1652486400,42911903876.38
2022-05-15,1652572800,42935325979.28
2022-05-16,1652659200,42966641629.38
2022-05-17,1652745600,42995045146.59
2022-05-18,1652832000,43020292292.10
2022-05-19,1652918400,43043358034.28
2022-05-20,1653004800,43067715052.95
2022-05-21,1653091200,43092813813.88
2022-05-22,1653177600,43115840961.42
2022-05-23,1653264000,43146432788.30
2022-05-24,1653350400,43168865853.12
2022-05-25,1653436800,43196191430.92
2022-05-26,1653523200,43222633699.08
2022-05-27,1653609600,43248032458.81
2022-05-28,1653696000,43275084704.15
2022-05-29,1653782400,43302486442.25
2022-05-30,1653868800,43332329319.36
2022-05-31,1653955200,43361673521.90
2022-06-01,1654041600,43388642594.67
2022-06-02,1654128000,43412709952.73
2022-06-03,1654214400,43440033726.29
2022-06-04,1654300800,43466212428.38
2022-06-05,1654387200,43493692313.05
2022-06-06,1654473600,43523373172.01
2022-06-07,1654560000,43554083410.03
2022-06-08,1654646400,43588288784.08
2022-06-09,1654732800,43616189846.95
2022-06-10,1654819200,43643849474.76
2022-06-11,1654905600,43671948537.01
2022-06-12,1654992000,43694135620.13
2022-06-13,1655078400,43714869311.67
2022-06-14,1655164800,43735691653.42
2022-06-15,1655251200,43758246147.82
2022-06-16,1655337600,43774640336.83
2022-06-17,1655424000,43789048347.72
2022-06-18,1655510400,43808172226.65
2022-06-19,1655596800,43824407478.32
2022-06-20,1655683200,43841503243.56
2022-06-21,1655769600,43861509615.49
2022-06-22,1655856000,43878218048.84
2022-06-23,1655942400,43898030855.86
2022-06-24,1656028800,43915373387.22
2022-06-25,1656115200,43935708743.69
2022-06-26,1656201600,43954410058.23
2022-06-27,1656288000,43972590176.87
2022-06-28,1656374400,43991780961.27
2022-06-29,1656460800,44011056960.50
2022-06-30,1656547200,44032008650.76
2022-07-01,1656633600,44048724225.92
2022-07-02,1656720000,44065565851.59
2022-07-03,1656806400,44084309026.09
2022-07-04,1656892800,44102015582.95
2022-07-05,1656979200,44117154040.50
2022-07-06,1657065600,44133676829.74
2022-07-07,1657152000,44154542227.75
2022-07-08,1657238400,44175179704.76
2022-07-09,1657324800,44193635503.16
2022-07-10,1657411200,44214134853.89
2022-07-11,1657497600,44230196292.74
2022-07-12,1657584000,44249192568.01
2022-07-13,1657670400,44263110537.37
2022-07-14,1657756800,44279409100.51
2022-07-15,1657843200,44298380985.20
2022-07-16,1657929600,44318032721.06
2022-07-17,1658016000,44334816857.86
2022-07-19,1658188800,44373135890.47
2022-07-20,1658275200,44392264851.95
2022-07-21,1658361600,44412758469.80
2022-07-22,1658448000,44432359694.85
2022-07-23,1658534400,44454292232.83
2022-07-24,1658620800,44476775170.40
2022-07-25,1658707200,44496522157.67
2022-07-26,1658793600,44517865487.56
2022-07-27,1658880000,44540354454.46
2022-07-28,1658966400,44561296174.37
2022-07-29,1659052800,44583434306.80
2022-07-30,1659139200,44603100226.35
2022-07-31,1659225600,44625897392.18
2022-08-01,1659312000,44645950334.94
2022-08-02,1659398400,44668540336.48
2022-08-03,1659484800,44689892738.24
2022-08-04,1659571200,44709141284.79
2022-08-05,1659657600,44731221899.69
2022-08-06,1659744000,44754860125.90
2022-08-07,1659830400,44778038949.99
2022-08-08,1659916800,44799812460.36
2022-08-09,1660003200,44821318076.54
2022-08-10,1660089600,44843386976.54
2022-08-11,1660176000,44865200615.77
2022-08-12,1660262400,44888701550.00
2022-08-13,1660348800,44910300584.10
2022-08-14,1660435200,44930864070.78
2022-08-15,1660521600,44953104072.09
2022-08-16,1660608000,44975567634.56
2022-08-17,1660694400,44995098409.86
2022-08-18,1660780800,45016528726.83
2022-08-19,1660867200,45041130149.51
2022-08-20,1660953600,45061049776.16
2022-08-21,1661040000,45080723230.75
2022-08-22,1661126400,45100217582.85
2022-08-23,1661212800,45123461038.95
2022-08-24,1661299200,45143251408.66
2022-08-25,1661385600,45164969031.93
2022-08-26,1661472000,45188516625.12
2022-08-27,1661558400,45206914977.52
2022-08-28,1661644800,45227179960.07
2022-08-29,1661731200,45247010910.33
2022-08-30,1661817600,45267643345.02
2022-08-31,1661904000,45286353279.17
2022-09-01,1661990400,45303869986.17
2022-09-02,1662076800,45320431875.60
2022-09-03,1662163200,45338927162.85
2022-09-04,1662249600,45359928146.09
2022-09-05,1662336000,45379137582.83
2022-09-06,1662422400,45396832793.39
2022-09-07,1662508800,45414373895.48
2022-09-08,1662595200,45429950284.15
2022-09-09,1662681600,45449389277.63
2022-09-10,1662768000,45470651778.29
2022-09-11,1662854400,45495587304.30
2022-09-12,1662940800,45517052213.96
2022-09-13,1663027200,45535898362.33
2022-09-14,1663113600,45552285598.20
2022-09-15,1663200000,45570984828.26
2022-09-16,1663286400,45587145643.96
2022-09-17,1663372800,45608682082.75
2022-09-18,1663459200,45628034767.22
2022-09-19,1663545600,45643703025.79
2022-09-20,1663632000,45662218736.36
2022-09-21,1663718400,45679233653.95
2022-09-22,1663804800,45694646782.31
2022-09-23,1663891200,45711029132.95
2022-09-24,1663977600,45728645017.88
2022-09-25,1664064000,45746283990.20
2022-09-26,1664150400,45764401948.58
2022-09-27,1664236800,45780620065.37
2022-09-28,1664323200,45798822144.95
2022-09-29,1664409600,45816449946.32
2022-09-30,1664496000,45837401243.76
2022-10-01,1664582400,45859497713.97
2022-10-02,1664668800,45878538987.22
2022-10-03,1664755200,45897366230.97
2022-10-04,1664841600,45917870961.15
2022-10-05,1664928000,45940070363.24
2022-10-06,1665014400,45960299052.63
2022-10-07,1665100800,45981615317.13
2022-10-08,1665187200,46003062646.61
2022-10-09,1665273600,46022373727.42
2022-10-10,1665360000,46042811452.43
2022-10-11,1665446400,46061694174.02
2022-10-12,1665532800,46078242957.45
2022-10-13,1665619200,46095574223.92
2022-10-14,1665705600,46114909518.97
2022-10-15,1665792000,46133267188.32
2022-10-16,1665878400,46150668583.83
2022-10-17,1665964800,46169113867.91
2022-10-18,1666051200,46186720304.62
2022-10-19,1666137600,46205170393.48
2022-10-20,1666224000,46222752453.14
2022-10-21,1666310400,46241560636.91
2022-10-22,1666396800,46258038005.78
2022-10-23,1666483200,46276845166.43
2022-10-24,1666569600,46293527179.43
2022-10-25,1666656000,46308780520.72
2022-10-26,1666742400,46329177298.45
2022-10-27,1666828800,46346944023.01
2022-10-28,1666915200,46367600525.06
2022-10-29,1667001600,46386479894.35
2022-10-30,1667088000,46404227894.49
2022-10-31,1667174400,46426715259.57
2022-11-01,1667260800,46445484554.95
2022-11-02,1667347200,46461390662.07
2022-11-03,1667433600,46482541253.95
2022-11-04,1667520000,46499645363.19
2022-11-05,1667606400,46520116292.98
2022-11-06,1667692800,46538580571.64
2022-11-07,1667779200,46557617586.47
2022-11-08,1667865600,46577946203.25
2022-11-09,1667952000,46594675655.93
2022-11-10,1668038400,46610763729.66
2022-11-11,1668124800,46625474766.68
2022-11-12,1668211200,46643338846.08
2022-11-13,1668297600,46657029865.76
2022-11-14,1668384000,46670021262.70
2022-11-15,1668470400,46686930534.12
2022-11-16,1668556800,46703168599.02
2022-11-17,1668643200,46718061353.29
2022-11-18,1668729600,46733335828.02
2022-11-19,1668816000,46749077665.14
2022-11-20,1668902400,46764848595.00
2022-11-21,1668988800,46778176971.43
2022-11-22,1669075200,46791155182.54
2022-11-23,1669161600,46806144828.45
2022-11-24,1669248000,46819990451.33
2022-11-25,1669334400,46833120006.69
2022-11-26,1669420800,46844795299.16
2022-11-27,1669507200,46859149822.19
2022-11-28,1669593600,46873601326.16
2022-11-29,1669680000,46887415283.70
2022-11-30,1669766400,46902452141.20
2022-12-01,1669852800,46919273222.80
2022-12-02,1669939200,46933010809.17
2022-12-03,1670025600,46947297931.84
2022-12-04,1670112000,46962478565.54
2022-12-05,1670198400,46978492944.08
2022-12-06,1670284800,46993219276.30
2022-12-07,1670371200,47011677574.30
2022-12-08,1670457600,47029608552.14
2022-12-09,1670544000,47046174619.40
2022-12-10,1670630400,47062901239.28
2022-12-11,1670716800,47078799715.83
2022-12-12,1670803200,47094210087.32
2022-12-13,1670889600,47112503996.83
2022-12-14,1670976000,47129292070.06
2022-12-15,1671062400,47144904379.26
2022-12-16,1671148800,47159110061.92
2022-12-17,1671235200,47173805342.37
2022-12-18,1671321600,47189166641.29
2022-12-19,1671408000,47203644848.52
2022-12-20,1671494400,47218637479.87
2022-12-21,1671580800,47233954190.50
2022-12-22,1671667200,47248387060.83
2022-12-23,1671753600,47262561208.66
2022-12-24,1671840000,47272219029.30
2022-12-25,1671926400,47287273882.18
2022-12-26,1672012800,47301154492.13
2022-12-27,1672099200,47313629375.06
2022-12-28,1672185600,47331445279.82
2022-12-29,1672272000,47346411087.57
2022-12-30,1672358400,47363115816.37
2022-12-31,1672444800,47379473003.59
2023-01-01,1672531200,47395629067.61
2023-01-02,1672617600,47412055577.73
2023-01-03,1672704000,47428338095.96
2023-01-04,1672790400,47443628232.68
2023-01-05,1672876800,47460384122.75
2023-01-06,1672963200,47479540715.20
2023-01-07,1673049600,47495984981.94
2023-01-08,1673136000,47512305864.99
2023-01-09,1673222400,47528867305.75
2023-01-10,1673308800,47547326275.25
2023-01-11,1673395200,47563579906.08
2023-01-12,1673481600,47581221678.95
2023-01-13,1673568000,47600541637.09
2023-01-14,1673654400,47623085093.98
2023-01-15,1673740800,47644438738.74
2023-01-16,1673827200,47663988210.49
2023-01-17,1673913600,47684929685.77
2023-01-18,1674000000,47703773259.40
2023-01-19,1674086400,47723006873.67
2023-01-20,1674172800,47741015961.67
2023-01-21,1674259200,47761155539.63
2023-01-22,1674345600,47782995214.83
2023-01-23,1674432000,47805886345.25
2023-01-24,1674518400,47824782448.38
2023-01-25,1674604800,47849903898.29
2023-01-26,1674691200,47872532145.33
2023-01-27,1674777600,47894983865.19
2023-01-28,1674864000,47919426269.22
2023-01-29,1674950400,47943231527.73
2023-01-30,1675036800,47963567343.56
2023-01-31,1675123200,47980512414.75
2023-02-01,1675209600,48000874305.54
2023-02-02,1675296000,48022975430.48
2023-02-03,1675382400,48043055157.91
2023-02-04,1675468800,48063411489.89
2023-02-05,1675555200,48085797418.04
2023-02-06,1675641600,48107409654.26
2023-02-07,1675728000,48128333296.16
2023-02-08,1675814400,48148669699.37
2023-02-09,1675900800,48171971636.92
2023-02-10,1675987200,48192545025.69
2023-02-11,1676073600,48213092557.07
2023-02-12,1676160000,48235643137.85
2023-02-13,1676246400,48257301534.29
2023-02-14,1676332800,48278944533.82
2023-02-15,1676419200,48302891449.56
2023-02-16,1676505600,48331177471.05
2023-02-17,1676592000,48356623711.13
2023-02-18,1676678400,48382959370.03
2023-02-19,1676764800,48408293424.42
2023-02-20,1676851200,48431384854.30
2023-02-21,1676937600,48457586954.11
2023-02-22,1677024000,48479046731.85
2023-02-23,1677110400,48505296374.78
2023-02-24,1677196800,48525684231.86
2023-02-25,1677283200,48541467954.75
2023-02-26,1677369600,48566241156.00
2023-02-27,1677456000,48587292336.49
2023-02-28,1677542400,48607916253.05
2023-03-01,1677628800,48633596173.76
2023-03-02,1677715200,48655244736.33
2023-03-03,1677801600,48679418862.41
2023-03-04,1677888000,48701078874.20
2023-03-05,1677974400,48723193827.94
2023-03-06,1678060800,48742224200.06
2023-03-07,1678147200,48765825899.85
2023-03-08,1678233600,48784737940.92
2023-03-09,1678320000,48803754645.19
2023-03-10,1678406400,48821613802.13
2023-03-17,1679011200,48981044281.91
2023-03-18,1679097600,49009673622.74
2023-03-19,1679184000,49035843238.87
2023-03-20,1679270400,49063469660.91
2023-03-21,1679356800,49089591543.05
2023-03-22,1679443200,49118425276.87
2023-03-23,1679529600,49151306686.83
2023-03-24,1679616000,49180829667.41
2023-03-25,1679702400,49206589235.56
2023-03-27,1679875200,49258265432.40
2023-03-28,1679961600,49281640859.99
2023-03-29,1680048000,49308254372.06
2023-03-30,1680134400,49336507393.78
2023-03-31,1680220800,49362265362.20
2023-04-01,1680307200,49388038201.60
2023-04-02,1680393600,49415055818.04
2023-04-03,1680480000,49438742490.01
2023-04-04,1680566400,49468113296.09
2023-04-05,1680652800,49493640919.34
2023-04-06,1680739200,49522561112.79
2023-04-07,1680825600,49548107717.61
2023-04-08,1680912000,49574435082.72
2023-04-09,1680998400,49600447236.32
2023-04-10,1681084800,49623017347.22
2023-04-11,1681171200,49652927059.65
2023-04-12,1681257600,49683667497.90
2023-04-13,1681344000,49711278470.60
2023-04-14,1681430400,49738888614.60
2023-04-15,1681516800,49769527361.13
2023-04-16,1681603200,49793504823.93
2023-04-17,1681689600,49822909033.52
2023-04-18,1681776000,49854556301.52
2023-04-19,1681862400,49880878808.40
2023-04-20,1681948800,49905346363.46
2023-04-21,1682035200,49931335718.02
2023-04-22,1682121600,49957306737.90
2023-04-23,1682208000,49983020302.37
2023-04-24,1682294400,50007799873.48
2023-04-25,1682380800,50030057153.72
2023-04-26,1682467200,50054426005.22
2023-04-27,1682553600,50079308402.10
2023-04-28,1682640000,50107601512.99
2023-04-29,1682726400,50133926910.04
2023-04-30,1682812800,50162462592.39
2023-05-01,1682899200,50196786687.50
2023-05-02,1682985600,50222850990.71
2023-05-03,1683072000,50251543063.14
2023-05-04,1683158400,50281285101.86
2023-05-05,1683244800,50307010516.06
2023-05-06,1683331200,50339452834.64
2023-05-07,1683417600,50376184977.63
2023-05-08,1683504000,50417798598.93
2023-05-09,1683590400,50455967252.76
2023-05-10,1683676800,50494899651.61
2023-05-11,1683763200,50525933889.54
2023-05-12,1683849600,50553833137.22
2023-05-13,1683936000,50581057342.07
2023-05-14,1684022400,50612661926.24
2023-05-15,1684108800,50640235815.14
2023-05-16,1684195200,50669177647.85
2023-05-17,1684281600,50698700871.21
2023-05-18,1684368000,50725535980.40
2023-05-19,1684454400,50753666917.95
2023-05-20,1684540800,50778210161.61
2023-05-21,1684627200,50805602046.84
2023-05-22,1684713600,50831647067.04
2023-05-23,1684800000,50859759509.18
2023-05-24,1684886400,50884931013.08
2023-05-25,1684972800,50912175967.74
2023-05-26,1685059200,50940182840.34
2023-05-27,1685145600,50966057598.67
2023-05-28,1685232000,50995084717.99
2023-05-29,1685318400,51025275612.61
2023-05-30,1685404800,51054239222.48
2023-05-31,1685491200,51080062534.33
2023-06-01,1685577600,51104145609.77
2023-06-02,1685664000,51133887920.16
2023-06-03,1685750400,51156970992.10
2023-06-04,1685836800,51183329088.84
2023-06-05,1685923200,51207663815.64
2023-06-06,1686009600,51234370808.82
2023-06-07,1686096000,51259472409.68
2023-06-08,1686182400,51286779354.81
2023-06-09,1686268800,51316728392.18
2023-06-10,1686355200,51342873312.92
2023-06-11,1686441600,51370082041.40
2023-06-12,1686528000,51396555296.97
2023-06-13,1686614400,51421388447.24
2023-06-14,1686700800,51441932361.65
2023-06-15,1686787200,51466185335.29
2023-06-16,1686873600,51491975853.20
2023-06-17,1686960000,51516206841.22
2023-06-18,1687046400,51542043590.19
2023-06-19,1687132800,51566409782.90
2023-06-20,1687219200,51590563491.70
2023-06-21,1687305600,51613812205.18
2023-06-22,1687392000,51641124327.46
2023-06-23,1687478400,51666018160.15
2023-06-24,1687564800,51694988287.52
2023-06-25,1687651200,51725210685.69
2023-06-26,1687737600,51753851835.41
2023-06-27,1687824000,51781582990.50
2023-06-28,1687910400,51802975443.53
2023-06-29,1687996800,51831931979.15
2023-06-30,1688083200,51863230569.08
2023-07-01,1688169600,51889495748.19
2023-07-02,1688256000,51922962078.45
2023-07-03,1688342400,51950253417.56
2023-07-04,1688428800,51978364326.18
2023-07-05,1688515200,52008952286.83
2023-07-06,1688601600,52036028247.56
2023-07-07,1688688000,52069712340.67
2023-07-08,1688774400,52103919122.25
2023-07-09,1688860800,52136404369.63
2023-07-10,1688947200,52166051191.35
2023-07-11,1689033600,52192470522.48
2023-07-12,1689120000,52220677184.48
2023-07-13,1689206400,52244383183.19
2023-07-14,1689292800,52271731755.33
2023-07-15,1689379200,52298245300.02
2023-07-16,1689465600,52327764651.90
2023-07-17,1689552000,52353976881.55
2023-07-18,1689638400,52384725710.68
2023-07-19,1689724800,52412837911.77
2023-07-20,1689811200,52437442641.30
2023-07-21,1689897600,52459001067.16
2023-07-22,1689984000,52485403196.18
2023-07-23,1690070400,52513689244.41
2023-07-26,1690329600,52594618929.32
2023-07-27,1690416000,52620557838.56
2023-07-28,1690502400,52646753801.92
2023-07-29,1690588800,52671434727.90
2023-07-30,1690675200,52702708491.92
2023-07-31,1690761600,52729055352.35
2023-08-01,1690848000,52754778246.93
2023-08-02,1690934400,52783741407.45
2023-08-03,1691020800,52811944302.93
2023-08-04,1691107200,52834650828.39
2023-08-05,1691193600,52863036930.66
2023-08-06,1691280000,52893490128.88
2023-08-07,1691366400,52920684814.15
2023-08-08,1691452800,52944549227.71
2023-08-09,1691539200,52975442218.69
2023-08-10,1691625600,52999585271.77
2023-08-11,1691712000,53028025791.16
2023-08-12,1691798400,53059299508.54
2023-08-13,1691884800,53084488217.02
2023-08-14,1691971200,53116442103.59
2023-08-15,1692057600,53148142542.60
2023-08-16,1692144000,53178509488.73
2023-08-17,1692230400,53206525557.01
2023-08-18,1692316800,53229933472.07
2023-08-19,1692403200,53253125320.02
2023-08-20,1692489600,53279966339.97
2023-08-21,1692576000,53304063106.90
2023-08-22,1692662400,53328159873.83
2023-08-23,1692748800,53352256640.75
2023-08-24,1692835200,53376353407.68
2023-08-25,1692921600,53400450174.61
2023-08-26,1693008000,53423000526.58
2023-08-27,1693094400,53442421567.84
2023-08-28,1693180800,53462067387.49
2023-08-29,1693267200,53488999495.04
2023-08-30,1693353600,53511070895.88
2023-08-31,1693440000,53535982579.46
2023-09-01,1693526400,53561089852.81
2023-09-02,1693612800,53586223176.32
