d,unixTs,thermoCap
2023-09-03,1693699200,53612326789.12
2023-09-04,1693785600,53637023938.28
2023-09-05,1693872000,53657598789.03
2023-09-06,1693958400,53680078148.72
2023-09-07,1694044800,53704466257.10
2023-09-08,1694131200,53727042468.34
2023-09-09,1694217600,53752303172.86
2023-09-10,1694304000,53777231659.34
2023-09-11,1694390400,53803380393.61
2023-09-12,1694476800,53826972300.59
2023-09-13,1694563200,53851755816.62
2023-09-14,1694649600,53879351095.76
2023-09-15,1694736000,53911368089.43
2023-09-16,1694822400,53937809710.33
2023-09-17,1694908800,53963271749.24
2023-09-18,1694995200,53990665953.30
2023-09-19,1695081600,54015417239.92
2023-09-20,1695168000,54041455425.56
2023-09-21,1695254400,54065802381.70
2023-09-22,1695340800,54088478804.10
2023-09-23,1695427200,54115759834.75
2023-09-24,1695513600,54140985161.17
2023-09-25,1695600000,54165612005.03
2023-09-26,1695686400,54188646317.01
2023-09-27,1695772800,54215321569.17
2023-09-28,1695859200,54240394623.57
2023-09-29,1695945600,54265953413.81
2023-09-30,1696032000,54289795482.08
2023-10-01,1696118400,54314259888.22
2023-10-02,1696204800,54342543062.39
2023-10-03,1696291200,54371510722.96
2023-10-04,1696377600,54394759748.42
2023-10-05,1696464000,54419850452.16
2023-10-06,1696550400,54448733371.11
2023-10-07,1696636800,54479745263.54
2023-10-08,1696723200,54506005764.33
2023-10-09,1696809600,54533517848.34
2023-10-10,1696896000,54589726131.14
2023-10-11,1696982400,54589489578.79
2023-10-12,1697068800,54616602515.48
2023-10-13,1697155200,54644208465.54
2023-10-14,1697241600,54667329531.85
2023-10-15,1697328000,54691863939.29
2023-10-16,1697414400,54719943671.29
2023-10-17,1697500800,54744464168.04
2023-10-18,1697587200,54761482932.73
2023-10-19,1697673600,54787221023.98
2023-10-20,1697760000,54853730210.48
2023-10-21,1697846400,54887332296.48
2023-10-22,1697932800,54988079767.17
2023-10-23,1698019200,54880544589.98
2023-10-24,1698105600,54910643441.36
2023-10-25,1698192000,54913356027.42
2023-10-26,1698278400,54944202706.48
2023-10-27,1698364800,54976457161.73
2023-10-28,1698451200,55009148165.79
2023-10-29,1698537600,55043200441.73
2023-10-30,1698624000,55106129424.86
2023-10-31,1698710400,55139455814.30
2023-11-01,1698796800,55171611256.68
2023-11-02,1698883200,55171611256.68
2023-11-03,1698969600,55203222110.62
2023-11-04,1699056000,55232579104.75
2023-11-05,1699142400,55268842079.00
2023-11-06,1699228800,55304537048.50
2023-11-07,1699315200,55332317221.19
2023-11-08,1699401600,55361379960.94
2023-11-09,1699488000,55394313233.38
2023-11-10,1699574400,55426969554.82
2023-11-11,1699660800,55462499103.95
2023-11-12,1699747200,55499586269.64
2023-11-13,1699833600,55536889419.64
2023-11-14,1699920000,55564778274.95
2023-11-15,1700006400,55596080791.08
2023-11-16,1700092800,55629495371.39
2023-11-17,1700179200,55663730219.77
2023-11-18,1700265600,55697801488.21
2023-11-19,1700352000,55731777492.59
2023-11-20,1700438400,55770649618.47
2023-11-21,1700524800,55809330647.28
2023-11-22,1700611200,55844628575.84
2023-11-23,1700697600,55877085013.09
2023-11-24,1700784000,55911393187.03
2023-11-25,1700870400,55950911068.03
2023-11-26,1700956800,55988430331.47
2023-11-27,1701043200,56022737304.35
2023-11-28,1701129600,56052910008.98
2023-11-29,1701216000,56087271049.29
2023-11-30,1701302400,56119542760.98
2023-12-01,1701388800,56151173664.86
2023-12-02,1701475200,56191690779.99
2023-12-03,1701561600,56222536677.43
2023-12-04,1701648000,56263312608.31
2023-12-05,1701734400,56303318113.87
2023-12-06,1701820800,56339665520.43
2023-12-07,1701907200,56376970390.24
2023-12-08,1701993600,56408314157.05
2023-12-09,1702080000,56445124875.49
2023-12-10,1702166400,56488337124.74
2023-12-11,1702252800,56526680321.68
2023-12-12,1702339200,56568108366.99
2023-12-13,1702425600,56605488857.55
2023-12-14,1702512000,56644228305.36
2023-12-15,1702598400,56683328629.05
2023-12-16,1702684800,56726586822.68
2023-12-17,1702771200,56766744899.87
2023-12-18,1702857600,56806095824.06
2023-12-19,1702944000,56849578205.19
2023-12-20,1703030400,56892773398.13
2023-12-21,1703116800,56931913544.51
2023-12-22,1703203200,56971806670.70
2023-12-23,1703289600,57017791682.89
2023-12-24,1703376000,57061473409.39
2023-12-25,1703462400,57108117541.27
2023-12-26,1703548800,57145731384.90
2023-12-27,1703635200,57182965043.84
2023-12-28,1703721600,57217439115.09
2023-12-29,1703808000,57249868785.09
2023-12-30,1703894400,57289915779.15
2023-12-31,1703980800,57328096429.65
2024-01-01,1704067200,57369462515.09
2024-01-02,1704153600,57410875158.40
2024-01-03,1704240000,57447884613.71
2024-01-04,1704326400,57491356402.21
2024-01-05,1704412800,57537473050.90
2024-01-06,1704499200,57575218236.96
2024-01-07,1704585600,57613576976.71
2024-01-08,1704672000,57646078396.90
2024-01-09,1704758400,57680409783.96
2024-01-10,1704844800,57724775928.34
2024-01-11,1704931200,57762807377.97
2024-01-12,1705017600,57813209439.60
2024-01-13,1705104000,57860578344.41
2024-01-14,1705190400,57903185166.85
2024-01-15,1705276800,57937427431.85
2024-01-16,1705363200,57967774042.66
2024-01-17,1705449600,58001263302.85
2024-01-18,1705536000,58033573111.91
2024-01-19,1705622400,58071044394.60
2024-01-20,1705708800,58105104396.04
2024-01-21,1705795200,58142302794.92
2024-01-22,1705881600,58178799210.73
2024-01-23,1705968000,58219614613.36
2024-01-24,1706054400,58257621205.99
2024-01-25,1706140800,58295035105.37
2024-01-26,1706227200,58340239629.31
2024-01-27,1706313600,58379106828.19
2024-01-28,1706400000,58423802729.44
2024-01-29,1706486400,58466030621.00
2024-01-30,1706572800,58507404567.31
2024-01-31,1706659200,58546473489.94
2024-02-01,1706745600,58581692271.32
2024-02-02,1706832000,58622319863.51
2024-02-03,1706918400,58672911321.32
2024-02-04,1707004800,58713597217.95
2024-02-05,1707091200,58755166421.26
2024-02-06,1707177600,58796885374.51
2024-02-07,1707264000,58842509651.45
2024-02-08,1707350400,58885766670.45
2024-02-09,1707436800,58924432383.51
2024-02-10,1707523200,58972868501.32
2024-02-11,1707609600,59017819579.13
2024-02-12,1707696000,59059016968.76
2024-02-13,1707782400,59113414359.32
2024-02-14,1707868800,59155295890.07
2024-02-15,1707955200,59199425359.95
2024-02-16,1708041600,59250548771.58
2024-02-17,1708128000,59294100596.27
2024-02-18,1708214400,59342492296.33
2024-02-19,1708300800,59381619654.77
2024-02-20,1708387200,59425950550.77
2024-02-21,1708473600,59471636933.71
2024-02-22,1708560000,59516077864.15
2024-02-23,1708646400,59559610435.15
2024-02-24,1708732800,59610410933.90
2024-02-25,1708819200,59654236397.03
2024-02-26,1708905600,59707160268.16
2024-02-27,1708992000,59750609515.41
2024-02-28,1709078400,59796042848.79
2024-02-29,1709164800,59850826007.60
2024-03-01,1709251200,59902430347.35
2024-03-02,1709337600,59961925552.35
2024-03-03,1709424000,60011136690.91
2024-03-04,1709510400,60071327324.72
2024-03-05,1709596800,60123847832.85
2024-03-06,1709683200,60193069340.41
2024-03-07,1709769600,60250587429.91
2024-03-08,1709856000,60325619148.79
2024-03-09,1709942400,60390751073.10
2024-03-10,1710028800,60460282110.35
2024-03-11,1710115200,60522220819.85
2024-03-12,1710201600,60597313391.98
2024-03-13,1710288000,60660492243.54
2024-03-14,1710374400,60733105841.48
2024-03-15,1710460800,60796802805.98
2024-03-16,1710547200,60851320702.54
2024-03-17,1710633600,60912834788.67
2024-03-18,1710720000,60973953111.11
2024-03-19,1710806400,61035018135.55
2024-03-20,1710892800,61098293099.61
2024-03-21,1710979200,61157555541.17
2024-03-22,1711065600,61207638535.92
2024-03-23,1711152000,61262202821.61
2024-03-24,1711238400,61325216942.36
2024-03-25,1711324800,61394354307.67
2024-03-26,1711411200,61450726929.36
2024-03-27,1711497600,61509578172.49
2024-03-28,1711584000,61568889883.37
2024-03-29,1711670400,61635735781.18
2024-03-30,1711756800,61698761992.18
2024-03-31,1711843200,61766531555.49
2024-04-01,1711929600,61825427211.68
2024-04-02,1712016000,61890847558.81
2024-04-03,1712102400,61952558638.75
2024-04-04,1712188800,62011108909.06
2024-04-05,1712275200,62068675410.31
2024-04-06,1712361600,62131022256.00
2024-04-07,1712448000,62196851084.13
2024-04-08,1712534400,62270575455.32
2024-04-09,1712620800,62340610174.57
2024-04-10,1712707200,62404815819.76
2024-04-11,1712793600,62469963992.82
2024-04-12,1712880000,62528137761.38
2024-04-13,1712966400,62587283768.44
2024-04-14,1713052800,62655846215.19
2024-04-15,1713139200,62718726644.82
2024-04-16,1713225600,62776222668.38
2024-04-17,1713312000,62841147408.19
2024-04-18,1713398400,62894852396.50
2024-04-19,1713484800,62951273351.75
2024-04-20,1713571200,63011209394.75
2024-04-21,1713657600,63037471924.03
2024-04-22,1713744000,63065879176.09
2024-04-23,1713830400,63097175744.50
2024-04-24,1713916800,63132084228.84
2024-04-25,1714003200,63163943292.59
2024-04-26,1714089600,63192648130.09
2024-04-27,1714176000,63219324479.31
2024-04-28,1714262400,63246923156.50
2024-04-29,1714348800,63274788192.41
2024-04-30,1714435200,63300463397.04
2024-05-01,1714521600,63327856605.13
2024-05-02,1714608000,63352033085.35
2024-05-03,1714694400,63378430250.26
2024-05-04,1714780800,63402756309.23
2024-05-05,1714867200,63430673823.73
2024-05-06,1714953600,63458372009.32
2024-05-07,1715040000,63482761176.60
2024-05-08,1715126400,63506985190.48
2024-05-09,1715212800,63531715268.17
2024-05-10,1715299200,63559647599.36
2024-05-11,1715385600,63587869490.39
2024-05-12,1715472000,63618143378.39
2024-05-13,1715558400,63643361189.61
2024-05-14,1715644800,63671957740.17
2024-05-15,1715731200,63698325258.76
2024-05-16,1715817600,63724692776.76
2024-05-17,1715904000,63751060294.00
2024-05-18,1715990400,63777427812.00
2024-05-19,1716076800,63803795330.00
2024-05-20,1716163200,63830162848.00
2024-05-21,1716249600,63856530366.00
2024-05-22,1716336000,63882897884.00
2024-05-23,1716422400,63909265402.00
2024-05-24,1716508800,63935632920.00
2024-05-25,1716595200,63962000438.00
2024-05-26,1716681600,63988367956.00
2024-05-27,1716768000,64014735474.00
2024-05-28,1716854400,64041102992.00
2024-05-29,1716940800,64067470510.00
2024-05-30,1717027200,64093838028.00
2024-05-31,1717113600,64120205546.00
2024-06-01,1717200000,64146573064.00
2024-06-02,1717286400,64172940582.00
2024-06-03,1717372800,64199308100.00
2024-06-04,1717459200,64225171737.59
2024-06-05,1717545600,64254260491.22
2024-06-06,1717632000,64281540418.16
2024-06-07,1717718400,64311066512.88
2024-06-08,1717804800,64342489677.32
2024-06-09,1717891200,64379791662.38
2024-06-10,1717977600,64413006485.16
2024-06-11,1718064000,64443234623.32
2024-06-12,1718150400,64469275672.88
2024-06-13,1718236800,64500316641.97
2024-06-14,1718323200,64531357610.00
2024-06-15,1718409600,64562398579.00
2024-06-16,1718496000,64593439548.00
2024-06-17,1718582400,64624480517.00
2024-06-18,1718668800,64655521486.00
2024-06-19,1718755200,64686562455.00
2024-06-20,1718841600,64717603424.00
2024-06-21,1718928000,64748644393.00
2024-06-22,1719014400,64779685362.00
2024-06-23,1719100800,64810726331.00
2024-06-24,1719187200,64841767300.00
2024-06-25,1719273600,64871104236.63
2024-06-26,1719360000,64894803507.54
2024-06-27,1719446400,64918074564.10
2024-06-28,1719532800,64942970894.41
2024-06-29,1719619200,64968841818.91
2024-06-30,1719705600,64998731456.85
2024-07-01,1719792000,65021952783.07
2024-07-02,1719878400,65049752505.38
2024-07-03,1719964800,65078722724.19
2024-07-04,1720051200,65106297776.47
2024-07-05,1720137600,65131936926.19
2024-07-06,1720224000,65153081414.97
2024-07-07,1720310400,65182468515.06
2024-07-08,1720396800,65207806451.75
2024-07-09,1720483200,65235688673.00
2024-07-10,1720569600,65263267070.81
2024-07-11,1720656000,65287975750.37
2024-07-12,1720742400,65313300683.43
2024-07-13,1720828800,65340201918.59
2024-07-14,1720915200,65368276555.43
2024-07-15,1721001600,65399522296.02
2024-07-16,1721088000,65429426777.24
2024-07-17,1721174400,65458892403.24
2024-07-18,1721260800,65491230976.65
2024-07-19,1721347200,65517172740.24
2024-07-20,1721433600,65547026562.62
2024-07-21,1721520000,65581428600.90
2024-07-22,1721606400,65616847710.93
2024-07-23,1721692800,65654649719.99
2024-07-24,1721779200,65689916664.80
2024-07-25,1721865600,65718830641.77
2024-07-26,1721952000,65751726133.49
2024-07-27,1722038400,65785254092.43
2024-07-28,1722124800,65818073736.31
2024-07-29,1722211200,65849455996.12
2024-07-30,1722297600,65887673229.40
2024-07-31,1722384000,65918835388.93
2024-08-01,1722470400,65947987425.77
2024-08-02,1722556800,65976053871.21
2024-08-03,1722643200,66001151904.77
2024-08-04,1722729600,66027054863.55
2024-08-05,1722816000,66053920217.52
2024-08-06,1722902400,66080080580.74
2024-08-07,1722988800,66104468018.80
2024-08-08,1723075200,66125982899.83
2024-08-09,1723161600,66149209732.05
2024-08-10,1723248000,66173891885.71
2024-08-11,1723334400,66198354373.40
2024-08-12,1723420800,66228832896.18
2024-08-13,1723507200,66254062539.59
2024-08-14,1723593600,66281801810.18
2024-08-15,1723680000,66306719740.84
2024-08-16,1723766400,66336008674.93
2024-08-17,1723852800,66361897342.12
2024-08-18,1723939200,66389480905.18
2024-08-19,1724025600,66418553305.43
2024-08-20,1724112000,66442361942.24
2024-08-21,1724198400,66470589126.58
2024-08-22,1724284800,66498032478.14
2024-08-23,1724371200,66528387159.83
2024-08-24,1724457600,66559838898.33
2024-08-25,1724544000,66590496322.24
2024-08-26,1724630400,66617122799.99
2024-08-27,1724716800,66643842076.77
2024-08-28,1724803200,66671499484.90
2024-08-29,1724889600,66701351829.06
2024-08-30,1724976000,66725933166.00
2024-08-31,1725062400,66752170057.38
2024-09-01,1725148800,66779315993.97
2024-09-02,1725235200,66805204184.72
2024-09-03,1725321600,66779315993.97
2024-09-04,1725408000,66704204173.72
2024-09-05,1725494400,66800204184.45
2024-09-06,1725580800,66862315993.97
2024-09-07,1725667200,66770316993.90
2024-09-08,1725753600,66765315993.00
2024-09-09,1725840000,66760204184.00
2024-09-10,1725926400,66780104184.00
2024-09-11,1726012800,66760104184.05
2024-09-12,1726099200,66804204189.00
2024-09-13,1726185600,66617132598.11
2024-09-14,1726272000,66687122799.99
2024-09-15,1726358400,66752171157.38
2024-09-16,1726444800,66779315993.97
2024-09-17,1726531200,66750170057.00
2024-09-18,1726617600,66637122799.00
2024-09-19,1726704000,66700842076.00
2024-09-20,1726790400,66620842076.00
2024-09-21,1726876800,66595496322.00
2024-09-22,1726963200,66505496322.05
2024-09-23,1727049600,66532256012.05
2024-09-24,1727136000,66561247048.61
2024-09-25,1727222400,66589969804.14
2024-09-26,1727308800,66618704169.52
2024-09-27,1727395200,66644737482.86
2024-09-28,1727481600,66672802668.89
2024-09-29,1727568000,66699316599.61
2024-09-30,1727654400,66731146409.55
2024-10-01,1727740800,66758628226.89
2024-10-02,1727827200,66789534992.80
2024-10-03,1727913600,66819233479.64
2024-10-04,1728000000,66849251001.33
2024-10-05,1728086400,66881727633.49
2024-10-06,1728172800,66911018732.49
2024-10-07,1728259200,66940564772.90
2024-10-08,1728345600,66971254315.28
2024-10-09,1728432000,67003861794.28
2024-10-10,1728518400,67028464838.31
2024-10-11,1728604800,67057785268.22
2024-10-12,1728691200,67084687271.75
2024-10-13,1728777600,67112795963.59
2024-10-14,1728864000,67139870447.40
2024-10-15,1728950400,67167958235.84
2024-10-16,1729036800,67200122185.68
2024-10-17,1729123200,67229833111.99
2024-10-18,1729209600,67262850555.43
2024-10-19,1729296000,67291775110.15
2024-10-20,1729382400,67328696500.96
2024-10-21,1729468800,67365689125.65
2024-10-22,1729555200,67402217066.99
2024-10-23,1729641600,67431257971.93
2024-10-24,1729728000,67462748632.68
2024-10-25,1729814400,67493734403.81
2024-10-26,1729900800,67526141507.00
2024-10-27,1729987200,67556704234.88
2024-10-28,1730073600,67590657452.07
2024-10-29,1730160000,67626653713.48
2024-10-30,1730246400,67661727293.67
2024-10-31,1730332800,67699885737.11
2024-11-01,1730419200,67735213894.58
2024-11-02,1730505600,67768552632.11
2024-11-03,1730592000,67799190838.17
2024-11-04,1730678400,67827496863.80
2024-11-05,1730764800,67859822960.77
2024-11-06,1730851200,67889761855.77
2024-11-07,1730937600,67925105426.40
2024-11-08,1731024000,67961840109.18
2024-11-09,1731110400,67995607275.27
2024-11-10,1731196800,68028783211.99
2024-11-11,1731283200,68065353624.33
2024-11-12,1731369600,68100646631.55
2024-11-13,1731456000,68140789616.49
2024-11-14,1731542400,68179186828.58
2024-11-15,1731628800,68214847326.17
2024-11-16,1731715200,68256541615.98
2024-11-17,1731801600,68301228389.73
2024-11-18,1731888000,68343591639.98
2024-11-19,1731974400,68387934645.29
2024-11-20,1732060800,68438191820.07
2024-11-21,1732147200,68481033833.57
2024-11-22,1732233600,68524682732.91
2024-11-23,1732320000,68557985861.63
2024-11-24,1732406400,68600385688.22
2024-11-25,1732492800,68641132053.85
2024-11-26,1732579200,68692322781.19
2024-11-27,1732665600,68732820007.19
2024-11-28,1732752000,68771925740.03
2024-11-29,1732838400,68814270537.03
2024-11-30,1732924800,68850870919.87
2024-12-01,1733011200,68900452726.25
2024-12-02,1733097600,68948260907.53
2024-12-03,1733184000,68986446632.59
2024-12-04,1733270400,69033295581.65
2024-12-05,1733356800,69077526341.78
2024-12-06,1733443200,69126549007.72
2024-12-07,1733529600,69168514216.50
2024-12-08,1733616000,69212734565.41
2024-12-09,1733702400,69258256780.69
2024-12-10,1733788800,69309749148.85
2024-12-11,1733875200,69356366590.63
2024-12-12,1733961600,69400129306.47
2024-12-13,1734048000,69446755172.00
2024-12-14,1734134400,69500105436.75
2024-12-15,1734220800,69550574996.22
2024-12-16,1734307200,69594450528.41
2024-12-17,1734393600,69643138125.69
2024-12-18,1734480000,69688510666.16
2024-12-19,1734566400,69735449722.04
2024-12-20,1734652800,69780912921.17
2024-12-21,1734739200,69826415614.01
2024-12-22,1734825600,69870681058.04
2024-12-23,1734912000,69917325109.35
2024-12-24,1734998400,69958420888.88
2024-12-25,1735084800,69997944980.88
2024-12-26,1735171200,70044394529.54
2024-12-27,1735257600,70084044252.23
2024-12-28,1735344000,70131260571.48
2024-12-29,1735430400,70173577932.32
2024-12-30,1735516800,70220371374.70
2024-12-31,1735603200,70266794046.58
2025-01-01,1735689600,70304566045.27
2025-01-02,1735776000,70345693840.58
2025-01-03,1735862400,70395928154.92
2025-01-04,1735948800,70439087130.51
2025-01-05,1736035200,70484718555.23
2025-01-06,1736121600,70532519653.42
2025-01-07,1736208000,70574035803.86
2025-01-08,1736294400,70616087470.70
2025-01-09,1736380800,70653459084.92
2025-01-10,1736467200,70697894092.33
2025-01-11,1736553600,70739637047.55
2025-01-12,1736640000,70780334741.49
2025-01-13,1736726400,70831163025.71
2025-01-14,1736812800,70868415050.12
2025-01-15,1736899200,70914516149.03
2025-01-16,1736985600,70957068766.47
2025-01-17,1737072000,70996893795.78
2025-01-18,1737158400,71045063596.62
2025-01-19,1737244800,71045063596.62
2025-01-20,1737331200,71094180049.81
2025-01-21,1737417600,71143764142.87
2025-01-22,1737504000,71186925657.37
2025-01-23,1737590400,71236116163.09
2025-01-24,1737676800,71279940993.97
2025-01-25,1737763200,71325880586.63
2025-01-26,1737849600,71367766370.19
2025-01-27,1737936000,71412666950.03
2025-01-28,1738022400,71461781441.84
2025-01-29,1738108800,71509143331.72
2025-01-30,1738195200,71558763592.60
2025-01-31,1738281600,71606349905.13
2025-02-01,1738368000,71647079517.79
2025-02-02,1738454400,71705766697.95
2025-02-03,1738540800,71758824256.64
2025-02-04,1738627200,71804952814.17
2025-02-05,1738713600,71845688660.39
2025-02-06,1738800000,71889656747.92
2025-02-07,1738886400,71933834263.58
2025-02-08,1738972800,71986459247.17
2025-02-09,1739059200,72034592512.26
2025-02-10,1739145600,72077747236.98
2025-02-11,1739232000,72119937854.07
2025-02-12,1739318400,72157652534.38
2025-02-13,1739404800,72197629461.07
2025-02-14,1739491200,72245247555.16
2025-02-15,1739577600,72291332326.25
2025-02-16,1739664000,72340114579.13
2025-02-17,1739750400,72386004913.69
2025-02-18,1739836800,72427141844.57
2025-02-19,1739923200,72468877882.79
2025-02-20,1740009600,72506644418.38
2025-02-21,1740096000,72546251444.47
2025-02-22,1740182400,72585684752.66
2025-02-23,1740268800,72627580852.54
2025-02-24,1740355200,72666304854.51
2025-02-25,1740441600,72705012767.20
2025-02-26,1740528000,72746129325.36
2025-02-27,1740614400,72789104749.70
2025-02-28,1740700800,72829049159.29
2025-03-01,1740787200,72869111365.10
2025-03-02,1740873600,72907399568.73
2025-03-03,1740960000,72941927175.64
2025-03-04,1741046400,72984699234.86
2025-03-05,1741132800,73023305282.36
2025-03-06,1741219200,73060438217.27
2025-03-07,1741305600,73108546116.21
2025-03-08,1741392000,73147658795.46
2025-03-09,1741478400,73184565939.18
2025-03-10,1741564800,73226671648.96
2025-03-11,1741651200,73265595825.93
2025-03-12,1741737600,73300536487.18
2025-03-13,1741824000,73339973102.77
2025-03-14,1741910400,73380965614.27
2025-03-15,1741996800,73417778923.30
2025-03-16,1742083200,73452545968.36
2025-03-17,1742169600,73490478753.08
2025-03-18,1742256000,73527021648.27
2025-03-19,1742342400,73563677687.86
2025-03-20,1742428800,73603496179.36
2025-03-21,1742515200,73641387075.61
2025-03-22,1742601600,73679522317.70
2025-03-23,1742688000,73718993965.45
2025-03-24,1742774400,73760259719.48
2025-03-25,1742860800,73802202939.20
2025-03-26,1742947200,73842871795.20
2025-03-27,1743033600,73884331452.61
2025-03-28,1743120000,73924647882.77
2025-03-29,1743206400,73965702232.08
2025-03-30,1743292800,73968604771.61
2025-03-31,1743379200,74000208047.83
2025-04-01,1743465600,74038341649.24
2025-04-02,1743552000,74073705669.02
2025-04-03,1743638400,74119553503.93
2025-04-04,1743724800,74158889427.93
2025-04-05,1743811200,74205719529.77
2025-04-06,1743897600,74248506773.74
2025-04-07,1743984000,74285678921.37
2025-04-08,1744070400,74320878338.09
2025-04-09,1744156800,74358601519.81
2025-04-10,1744243200,74390468952.47
2025-04-11,1744329600,74427101667.66
2025-04-12,1744416000,74464916286.00
2025-04-13,1744502400,74502663498.22
2025-04-14,1744588800,74548138565.60
2025-04-15,1744675200,74587534250.04
2025-04-16,1744761600,74625862591.38
2025-04-17,1744848000,74664703465.29
2025-04-18,1744934400,74705105682.51
2025-04-19,1745020800,74741083497.01
2025-04-20,1745107200,74778030625.76
2025-04-21,1745193600,74810640704.32
2025-04-22,1745280000,74844968773.20
2025-04-23,1745366400,74888186255.67
2025-04-24,1745452800,74921481088.48
2025-04-25,1745539200,74962470544.29
2025-04-26,1745625600,75004840618.76
2025-04-27,1745712000,75044117769.60
2025-04-28,1745798400,75083868576.29
2025-04-29,1745884800,75125413169.13
2025-04-30,1745971200,75168697606.38
2025-05-01,1746057600,75207700063.69
2025-05-02,1746144000,75248056259.94
2025-05-03,1746230400,75296224238.66
2025-05-04,1746316800,75345597067.04
2025-05-05,1746403200,75387159275.35
2025-05-06,1746489600,75438793823.38
2025-05-07,1746576000,75479515291.51
2025-05-08,1746662400,75525168716.23
2025-05-09,1746748800,75574601047.14
2025-05-10,1746835200,75619685416.23
2025-05-11,1746921600,75668148865.76
2025-05-12,1747008000,75716658375.76
2025-05-13,1747094400,75763639714.01
2025-05-14,1747180800,75805544391.17
2025-05-15,1747267200,75852198543.42
2025-05-16,1747353600,75899107490.45
2025-05-17,1747440000,75943248216.76
2025-05-18,1747526400,75989364451.26
2025-05-19,1747612800,76041984998.20
2025-05-20,1747699200,76087898729.98
2025-05-21,1747785600,76136724079.11
2025-05-22,1747872000,76184972285.86
2025-05-23,1747958400,76236908509.70
2025-05-24,1748044800,76290275439.33
2025-05-25,1748131200,76338059175.46
2025-05-26,1748217600,76388822114.05
2025-05-27,1748304000,76441185513.83
2025-05-28,1748390400,76489384621.96
2025-05-29,1748476800,76544885712.62
2025-05-30,1748563200,76598299965.68
2025-05-31,1748649600,76649355335.99
2025-06-01,1748736000,76701687357.12
2025-06-02,1748822400,76745102077.46
2025-06-03,1748908800,76788633067.84
2025-06-04,1748995200,76836182262.56
2025-06-05,1749081600,76877638006.90
2025-06-06,1749168000,76921255802.74
2025-06-07,1749254400,76964541460.80
2025-06-08,1749340800,77011501723.11
2025-06-09,1749427200,77062031306.52
2025-06-10,1749513600,77108679241.99
2025-06-11,1749600000,77166479027.96
2025-06-12,1749686400,77214738577.49
2025-06-13,1749772800,77264546739.62
2025-06-14,1749859200,77312050437.00
2025-06-15,1749945600,77361658769.19
2025-06-16,1750032000,77406440106.75
2025-06-17,1750118400,77455158194.19
2025-06-18,1750204800,77494193167.19
2025-06-19,1750291200,77539996662.91
2025-06-20,1750377600,77581541827.91
2025-06-21,1750464000,77630994502.85
2025-06-22,1750550400,77676537694.69
2025-06-23,1750636800,77710384329.13
2025-06-24,1750723200,77744333951.66
2025-06-25,1750809600,77782832712.44
2025-06-26,1750896000,77830599970.85
2025-06-27,1750982400,77883338816.01
2025-06-28,1751068800,77921799074.45
2025-06-29,1751155200,77970393698.14
2025-06-30,1751241600,78027242287.23
